"ID of id","nodeName","signature","ID of typeid","ID of parentid","ID of sourceid"
12209,"String","String(char[],int,int,java.lang.Void)",71,157,12209
12429,"String","String(java.lang.StringBuilder)",71,157,12429
12431,"String","String(java.lang.StringBuffer)",71,157,12431
12433,"String","String(byte[])",71,157,12433
12435,"String","String(byte[],int,int)",71,157,12435
12439,"String","String(byte[],java.nio.charset.Charset)",71,157,12439
12442,"String","String(byte[],java.lang.String)",71,157,12442
12467,"String","String(byte[],int,int,java.nio.charset.Charset)",71,157,12467
12472,"String","String(byte[],int,int,java.lang.String)",71,157,12472
12478,"String","String(byte[],int)",71,157,12478
12484,"String","String(byte[],int,int,int)",71,157,12484
12492,"String","String(int[],int,int)",71,157,12492
12496,"String","String(char[],int,int)",71,157,12496
12500,"String","String(char[])",71,157,12500
12502,"String","String(java.lang.String)",71,157,12502
12505,"String","String()",71,157,12505
12658,"StringBuffer","StringBuffer(java.lang.CharSequence)",71,8993,12658
12660,"StringBuffer","StringBuffer(java.lang.String)",71,8993,12660
12663,"StringBuffer","StringBuffer(int)",71,8993,12663
12666,"StringBuffer","StringBuffer()",71,8993,12666
12772,"StringBuilder","StringBuilder(java.lang.CharSequence)",71,5242,12772
12774,"StringBuilder","StringBuilder(java.lang.String)",71,5242,12774
12777,"StringBuilder","StringBuilder(int)",71,5242,12777
12805,"Enum<Level>","Enum<Level>(java.lang.String,int)",71,12785,7932
13043,"Enum<State>","Enum<State>(java.lang.String,int)",71,13023,7932
13180,"Thread","Thread(java.lang.ThreadGroup,java.lang.Runnable,java.lang.String,long,boolean)",71,2797,13180
13186,"Thread","Thread(java.lang.ThreadGroup,java.lang.Runnable,java.lang.String,long)",71,2797,13186
13191,"Thread","Thread(java.lang.ThreadGroup,java.lang.Runnable,java.lang.String)",71,2797,13191
13195,"Thread","Thread(java.lang.Runnable,java.lang.String)",71,2797,13195
13198,"Thread","Thread(java.lang.ThreadGroup,java.lang.String)",71,2797,13198
13201,"Thread","Thread(java.lang.String)",71,2797,13201
13203,"Thread","Thread(java.lang.ThreadGroup,java.lang.Runnable)",71,2797,13203
13207,"Thread","Thread(java.lang.Runnable,java.security.AccessControlContext)",71,2797,13207
13222,"Thread","Thread(java.lang.String,int,boolean)",71,2797,13222
13226,"Thread","Thread(java.lang.ThreadGroup,java.lang.String,int,java.lang.Runnable,long,java.security.AccessControlContext)",71,2797,13226
13349,"ThreadGroup","ThreadGroup(java.lang.ThreadGroup,java.lang.String)",71,10724,13349
13352,"ThreadGroup","ThreadGroup(java.lang.String)",71,10724,13352
13354,"ThreadGroup","ThreadGroup(java.lang.ThreadGroup,java.lang.String,int,boolean)",71,10724,13354
13364,"ThreadLocalMap","ThreadLocalMap(java.lang.ThreadLocal,java.lang.Object)",71,6375,13364
13393,"Throwable","Throwable(java.lang.String,java.lang.Throwable,boolean,boolean)",71,2889,13393
13398,"Throwable","Throwable(java.lang.Throwable)",71,2889,13398
13400,"Throwable","Throwable(java.lang.String,java.lang.Throwable)",71,2889,13400
13403,"Throwable","Throwable(java.lang.String)",71,2889,13403
13405,"Throwable","Throwable()",71,2889,13405
13410,"TypeNotPresentException","TypeNotPresentException(java.lang.String,java.lang.Throwable)",71,13406,13410
13415,"UnsupportedOperationException","UnsupportedOperationException(java.lang.Throwable)",71,8325,13415
13417,"UnsupportedOperationException","UnsupportedOperationException(java.lang.String,java.lang.Throwable)",71,8325,13417
13420,"UnsupportedOperationException","UnsupportedOperationException(java.lang.String)",71,8325,13420
13422,"UnsupportedOperationException","UnsupportedOperationException()",71,8325,13422
13426,"VirtualMachineError","VirtualMachineError(java.lang.Throwable)",71,11289,13426
13428,"VirtualMachineError","VirtualMachineError(java.lang.String,java.lang.Throwable)",71,11289,13428
13431,"VirtualMachineError","VirtualMachineError(java.lang.String)",71,11289,13431
13433,"VirtualMachineError","VirtualMachineError()",71,11289,13433
13442,"WrongThreadException","WrongThreadException(java.lang.Throwable)",71,13439,13442
13444,"WrongThreadException","WrongThreadException(java.lang.String,java.lang.Throwable)",71,13439,13444
13447,"WrongThreadException","WrongThreadException(java.lang.String)",71,13439,13447
13449,"WrongThreadException","WrongThreadException()",71,13439,13449
13491,"Enum<ElementType>","Enum<ElementType>(java.lang.String,int)",71,13471,7932
13533,"Enum<RetentionPolicy>","Enum<RetentionPolicy>(java.lang.String,int)",71,13513,7932
13620,"Enum<Kind>","Enum<Kind>(java.lang.String,int)",71,13600,7932
13810,"AbstractLayout","AbstractLayout(long,long,java.util.Optional)",71,13777,13810
13850,"Enum<Kind>","Enum<Kind>(java.lang.String,int)",71,13830,7932
13895,"GroupLayout","GroupLayout(java.lang.foreign.GroupLayout.Kind,java.util.List,long,java.util.Optional)",71,13855,13895
13900,"GroupLayout","GroupLayout(java.lang.foreign.GroupLayout.Kind,java.util.List)",71,13855,13900
14561,"SequenceLayout","SequenceLayout(long,java.lang.foreign.MemoryLayout,long,java.util.Optional)",71,14104,14561
14566,"SequenceLayout","SequenceLayout(long,java.lang.foreign.MemoryLayout)",71,14104,14566
14585,"OfAddress","OfAddress(java.nio.ByteOrder,long,long,java.util.Optional)",71,13909,14585
14590,"OfAddress","OfAddress(java.nio.ByteOrder)",71,13909,14590
14606,"OfBoolean","OfBoolean(java.nio.ByteOrder,long,java.util.Optional)",71,14042,14606
14610,"OfBoolean","OfBoolean(java.nio.ByteOrder)",71,14042,14610
14626,"OfByte","OfByte(java.nio.ByteOrder,long,java.util.Optional)",71,14052,14626
14630,"OfByte","OfByte(java.nio.ByteOrder)",71,14052,14630
14646,"OfChar","OfChar(java.nio.ByteOrder,long,java.util.Optional)",71,13969,14646
14650,"OfChar","OfChar(java.nio.ByteOrder)",71,13969,14650
14666,"OfDouble","OfDouble(java.nio.ByteOrder,long,java.util.Optional)",71,13919,14666
14670,"OfDouble","OfDouble(java.nio.ByteOrder)",71,13919,14670
14686,"OfFloat","OfFloat(java.nio.ByteOrder,long,java.util.Optional)",71,13939,14686
14690,"OfFloat","OfFloat(java.nio.ByteOrder)",71,13939,14690
14706,"OfInt","OfInt(java.nio.ByteOrder,long,java.util.Optional)",71,13949,14706
14710,"OfInt","OfInt(java.nio.ByteOrder)",71,13949,14710
14726,"OfLong","OfLong(java.nio.ByteOrder,long,java.util.Optional)",71,13929,14726
14730,"OfLong","OfLong(java.nio.ByteOrder)",71,13929,14730
14746,"OfShort","OfShort(java.nio.ByteOrder,long,java.util.Optional)",71,13959,14746
14750,"OfShort","OfShort(java.nio.ByteOrder)",71,13959,14750
14780,"ValueLayout","ValueLayout(java.lang.Class,java.nio.ByteOrder,long,long,java.util.Optional)",71,14109,14780
14786,"ValueLayout","ValueLayout(java.lang.Class,java.nio.ByteOrder,long)",71,14109,14786
14889,"Factory","Factory()",71,14805,14889
14890,"Factory<>","Factory<>()",71,14804,14889
14895,"Factory","Factory()",71,14799,14895
14941,"ClassSpecializer","ClassSpecializer(java.lang.Class,java.lang.Class,java.lang.Class,java.lang.invoke.MethodType,java.lang.invoke.MemberName,java.lang.String,java.util.List)",71,14809,14941
14952,"ClassSpecializer<BoundMethodHandle,String,SpeciesData>","ClassSpecializer<BoundMethodHandle,String,SpeciesData>(java.lang.Class,java.lang.Class,java.lang.Class,java.lang.invoke.MethodType,java.lang.invoke.MemberName,java.lang.String,java.util.List)",71,14808,14941
15052,"SpeciesData","SpeciesData(java.lang.Object)",71,14835,15052
15054,"SpeciesData<>","SpeciesData<>(java.lang.String)",71,14840,15052
15075,"SpeciesData","SpeciesData(java.lang.invoke.BoundMethodHandle.Specializer,java.lang.String)",71,14803,15075
15148,"BoundMethodHandle","BoundMethodHandle(java.lang.invoke.MethodType,java.lang.invoke.LambdaForm)",71,14802,15148
15173,"CallSite","CallSite(java.lang.invoke.MethodType,java.lang.invoke.MethodHandle)",71,15152,15173
15177,"CallSite","CallSite(java.lang.invoke.MethodHandle)",71,15152,15177
15179,"CallSite","CallSite(java.lang.invoke.MethodType)",71,15152,15179
15353,"Invokers","Invokers(java.lang.invoke.MethodType)",71,15283,15353
15383,"Enum<BasicType>","Enum<BasicType>(java.lang.String,int)",71,15363,7932
15462,"Enum<Kind>","Enum<Kind>(java.lang.String,int)",71,15442,7932
15590,"Name","Name(java.lang.invoke.LambdaForm.BasicType)",71,15230,15590
15592,"Name","Name(int,java.lang.invoke.LambdaForm.BasicType)",71,15230,15592
15595,"Name","Name(java.lang.invoke.LambdaForm.NamedFunction,java.lang.Object[])",71,15230,15595
15598,"Name","Name(java.lang.invoke.MemberName,java.lang.Object[])",71,15230,15598
15601,"Name","Name(java.lang.invoke.MethodType,java.lang.Object[])",71,15230,15601
15604,"Name","Name(java.lang.invoke.MethodHandle,java.lang.Object[])",71,15230,15604
15643,"NamedFunction","NamedFunction(java.lang.invoke.MemberName)",71,14864,15643
15645,"NamedFunction","NamedFunction(java.lang.reflect.Method)",71,14864,15645
15647,"NamedFunction","NamedFunction(java.lang.invoke.MethodType)",71,14864,15647
15649,"NamedFunction","NamedFunction(java.lang.invoke.MemberName,java.lang.invoke.MethodHandle)",71,14864,15649
15652,"NamedFunction","NamedFunction(java.lang.invoke.MethodHandle)",71,14864,15652
15749,"LambdaForm","LambdaForm(int,java.lang.invoke.LambdaForm.Name[],boolean,java.lang.invoke.LambdaForm.Kind)",71,15086,15749
15754,"LambdaForm","LambdaForm(int,java.lang.invoke.LambdaForm.Name[],java.lang.invoke.LambdaForm.Kind)",71,15086,15754
15758,"LambdaForm","LambdaForm(int,java.lang.invoke.LambdaForm.Name[])",71,15086,15758
15761,"LambdaForm","LambdaForm(int,java.lang.invoke.LambdaForm.Name[],int,boolean,java.lang.invoke.MethodHandle,java.lang.invoke.LambdaForm.Kind)",71,15086,15761
15768,"LambdaForm","LambdaForm(int,java.lang.invoke.LambdaForm.Name[],int,boolean,java.lang.invoke.MethodHandle)",71,15086,15768
15774,"LambdaForm","LambdaForm(int,java.lang.invoke.LambdaForm.Name[],int,java.lang.invoke.LambdaForm.Kind)",71,15086,15774
15779,"LambdaForm","LambdaForm(int,java.lang.invoke.LambdaForm.Name[],int)",71,15086,15779
15941,"MemberName","MemberName(byte,java.lang.Class,java.lang.String,java.lang.Object)",71,14937,15941
15946,"MemberName","MemberName(java.lang.Class,java.lang.String,java.lang.invoke.MethodType,byte)",71,14937,15946
15951,"MemberName","MemberName(java.lang.Class,java.lang.String,java.lang.Class,byte)",71,14937,15951
15963,"MemberName","MemberName()",71,14937,15963
15978,"MemberName","MemberName(java.lang.Class)",71,14937,15978
15983,"MemberName","MemberName(java.lang.reflect.Field,boolean)",71,14937,15983
15986,"MemberName","MemberName(java.lang.reflect.Field)",71,14937,15986
15988,"MemberName","MemberName(java.lang.reflect.Constructor)",71,14937,15988
15993,"MemberName","MemberName(java.lang.reflect.Method,boolean)",71,14937,15993
15996,"MemberName","MemberName(java.lang.reflect.Method)",71,14937,15996
16192,"MethodHandle","MethodHandle(java.lang.invoke.MethodType,java.lang.invoke.LambdaForm)",71,8298,16192
16220,"Enum<ArrayAccess>","Enum<ArrayAccess>(java.lang.String,int)",71,16200,7932
16250,"CasesHolder","CasesHolder(java.lang.invoke.MethodHandle[])",71,16244,16250
16278,"Enum<Intrinsic>","Enum<Intrinsic>(java.lang.String,int)",71,16258,7932
16309,"LoopClauses","LoopClauses(java.lang.invoke.MethodHandle[][])",71,16301,16309
16477,"MethodHandleImpl","MethodHandleImpl()",71,16225,16477
16567,"Enum<ClassOption>","Enum<ClassOption>(java.lang.String,int)",71,16547,7932
16790,"Lookup","Lookup(java.lang.Class)",71,10856,16790
17071,"ConcurrentWeakInternSet","ConcurrentWeakInternSet()",71,17063,17071
17235,"MethodTypeForm","MethodTypeForm(java.lang.invoke.MethodType)",71,17205,17235
17337,"VarForm","VarForm(java.lang.Class,java.lang.Class[])",71,17311,17337
17340,"VarForm","VarForm(java.lang.Class,java.lang.Class,java.lang.Class,java.lang.Class[])",71,17311,17340
17357,"AccessDescriptor","AccessDescriptor(java.lang.invoke.MethodType,int,int)",71,15319,17357
17389,"Enum<AccessMode>","Enum<AccessMode>(java.lang.String,int)",71,17369,7932
17461,"Enum<AccessType>","Enum<AccessType>(java.lang.String,int)",71,17441,7932
17501,"DynamicConstantDesc<VarHandle>","DynamicConstantDesc<VarHandle>(java.lang.constant.DirectMethodHandleDesc,java.lang.String,java.lang.constant.ClassDesc,java.lang.constant.ConstantDesc[])",71,17488,11002
17691,"VarHandle","VarHandle(java.lang.invoke.VarForm,boolean)",71,14127,17691
17694,"VarHandle","VarHandle(java.lang.invoke.VarForm)",71,14127,17694
17704,"WrongMethodTypeException","WrongMethodTypeException(java.lang.Throwable)",71,15315,17704
17706,"WrongMethodTypeException","WrongMethodTypeException(java.lang.String,java.lang.Throwable)",71,15315,17706
17709,"WrongMethodTypeException","WrongMethodTypeException(java.lang.String)",71,15315,17709
17711,"WrongMethodTypeException","WrongMethodTypeException()",71,15315,17711
17765,"Configuration","Configuration(java.lang.module.ModuleFinder,java.util.Map)",71,11503,17765
17854,"Builder","Builder(java.lang.String,boolean,java.util.Set)",71,17769,17854
17898,"Enum<Modifier>","Enum<Modifier>(java.lang.String,int)",71,17878,7932
17949,"Enum<Modifier>","Enum<Modifier>(java.lang.String,int)",71,17929,7932
17987,"Enum<Modifier>","Enum<Modifier>(java.lang.String,int)",71,17967,7932
18051,"Enum<Modifier>","Enum<Modifier>(java.lang.String,int)",71,18031,7932
18159,"ModuleDescriptor","ModuleDescriptor(java.lang.String,java.lang.module.ModuleDescriptor.Version,java.util.Set,java.util.Set,java.util.Set,java.util.Set,java.util.Set,java.util.Set,java.util.Set,java.lang.String,int,boolean)",71,11580,18159
18224,"ModuleReference","ModuleReference(java.lang.module.ModuleDescriptor,java.net.URI)",71,18186,18224
18238,"ResolvedModule","ResolvedModule(java.lang.module.Configuration,java.lang.module.ModuleReference)",71,17721,18238
18260,"Reference<T>","Reference<T>(java.lang.Object,java.lang.ref.ReferenceQueue)",71,18256,10686
18263,"Reference<T>","Reference<T>(java.lang.Object)",71,18256,10695
18277,"PhantomReference","PhantomReference(java.lang.Object,java.lang.ref.ReferenceQueue)",71,7677,18277
18317,"ReferenceQueue","ReferenceQueue(int)",71,10683,18317
18319,"ReferenceQueue","ReferenceQueue()",71,10683,18319
18334,"Reference<T>","Reference<T>(java.lang.Object,java.lang.ref.ReferenceQueue)",71,18330,10686
18337,"Reference<T>","Reference<T>(java.lang.Object)",71,18330,10695
18352,"SoftReference","SoftReference(java.lang.Object,java.lang.ref.ReferenceQueue)",71,17280,18352
18355,"SoftReference","SoftReference(java.lang.Object)",71,17280,18355
18358,"Reference<T>","Reference<T>(java.lang.Object,java.lang.ref.ReferenceQueue)",71,18357,10686
18361,"Reference<T>","Reference<T>(java.lang.Object)",71,18357,10695
18421,"AccessibleObject","AccessibleObject()",71,18375,18421
18575,"Constructor","Constructor(java.lang.Class,java.lang.Class[],java.lang.Class[],int,int,java.lang.String,byte[],byte[])",71,9585,18575
18670,"Executable","Executable()",71,9567,18670
18826,"Field","Field(java.lang.Class,java.lang.String,java.lang.Class,int,boolean,int,java.lang.String,byte[])",71,8471,18826
18842,"InvocationTargetException","InvocationTargetException(java.lang.Throwable,java.lang.String)",71,8349,18842
18845,"InvocationTargetException","InvocationTargetException(java.lang.Throwable)",71,8349,18845
18847,"InvocationTargetException","InvocationTargetException()",71,8349,18847
18924,"Method","Method(java.lang.Class,java.lang.String,java.lang.Class[],java.lang.Class,java.lang.Class[],int,int,java.lang.String,byte[],byte[],byte[])",71,9597,18924
18983,"Parameter","Parameter(java.lang.String,int,java.lang.reflect.Executable,int)",71,18626,18983
19179,"BigDecimal","BigDecimal(long,java.math.MathContext)",71,458,19179
19182,"BigDecimal","BigDecimal(long)",71,458,19182
19184,"BigDecimal","BigDecimal(int,java.math.MathContext)",71,458,19184
19187,"BigDecimal","BigDecimal(int)",71,458,19187
19189,"BigDecimal","BigDecimal(java.math.BigInteger,int,java.math.MathContext)",71,458,19189
19193,"BigDecimal","BigDecimal(java.math.BigInteger,int)",71,458,19193
19196,"BigDecimal","BigDecimal(java.math.BigInteger,java.math.MathContext)",71,458,19196
19199,"BigDecimal","BigDecimal(java.math.BigInteger)",71,458,19199
19201,"BigDecimal","BigDecimal(double,java.math.MathContext)",71,458,19201
19205,"BigDecimal","BigDecimal(java.lang.String,java.math.MathContext)",71,458,19205
19208,"BigDecimal","BigDecimal(java.lang.String)",71,458,19208
19210,"BigDecimal","BigDecimal(char[],java.math.MathContext)",71,458,19210
19213,"BigDecimal","BigDecimal(char[])",71,458,19213
19215,"BigDecimal","BigDecimal(char[],int,int,java.math.MathContext)",71,458,19215
19220,"BigDecimal","BigDecimal(char[],int,int)",71,458,19220
19224,"BigDecimal","BigDecimal(java.math.BigInteger,long,int,int)",71,458,19224
19385,"BigInteger","BigInteger(int[],int)",71,19048,19385
19395,"BigInteger","BigInteger(int,int,java.util.Random)",71,19048,19395
19399,"BigInteger","BigInteger(int,java.util.Random)",71,19048,19399
19402,"BigInteger","BigInteger(java.lang.String)",71,19048,19402
19404,"BigInteger","BigInteger(char[],int,int)",71,19048,19404
19408,"BigInteger","BigInteger(java.lang.String,int)",71,19048,19408
19411,"BigInteger","BigInteger(int,byte[])",71,19048,19411
19414,"BigInteger","BigInteger(int,byte[],int,int)",71,19048,19414
19419,"BigInteger","BigInteger(byte[])",71,19048,19419
19421,"BigInteger","BigInteger(byte[],int,int)",71,19048,19421
19444,"MathContext","MathContext(java.lang.String)",71,19082,19444
19446,"MathContext","MathContext(int,java.math.RoundingMode)",71,19082,19446
19449,"MathContext","MathContext(int)",71,19082,19449
19479,"Enum<RoundingMode>","Enum<RoundingMode>(java.lang.String,int)",71,19459,7932
19515,"ContentHandler","ContentHandler()",71,19502,19515
19536,"InetAddressHolder","InetAddressHolder(java.lang.String,int,int)",71,19526,19536
19540,"InetAddressHolder","InetAddressHolder()",71,19526,19540
19605,"InetAddress","InetAddress()",71,11897,19605
19649,"InterfaceAddress","InterfaceAddress()",71,19639,19649
19652,"MalformedURLException","MalformedURLException(java.lang.String)",71,7625,19652
19654,"MalformedURLException","MalformedURLException()",71,7625,19654
19711,"NetworkInterface","NetworkInterface(java.lang.String,int,java.net.InetAddress[])",71,19586,19711
19715,"NetworkInterface","NetworkInterface()",71,19586,19715
19739,"Enum<Type>","Enum<Type>(java.lang.String,int)",71,19719,7932
19765,"Proxy","Proxy(java.net.Proxy.Type,java.net.SocketAddress)",71,19744,19765
19771,"SocketAddress","SocketAddress()",71,19762,19771
19775,"SocketException","SocketException(java.lang.Throwable)",71,19665,19775
19777,"SocketException","SocketException(java.lang.String,java.lang.Throwable)",71,19665,19777
19780,"SocketException","SocketException()",71,19665,19780
19781,"SocketException","SocketException(java.lang.String)",71,19665,19781
19827,"URI","URI(java.lang.String,java.lang.String)",71,7615,19827
19830,"URI","URI(java.lang.String,java.lang.String,java.lang.String)",71,7615,19830
19835,"URI","URI(java.lang.String,java.lang.String,java.lang.String,java.lang.String)",71,7615,19835
19841,"URI","URI(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)",71,7615,19841
19848,"URI","URI(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String)",71,7615,19848
19857,"URI","URI(java.lang.String)",71,7615,19857
19867,"URISyntaxException","URISyntaxException(java.lang.String,java.lang.String)",71,19823,19867
19870,"URISyntaxException","URISyntaxException(java.lang.String,java.lang.String,int)",71,19823,19870
19933,"URL","URL(java.net.URL,java.lang.String,java.net.URLStreamHandler)",71,7617,19933
19938,"URL","URL(java.net.URL,java.lang.String)",71,7617,19938
19942,"URL","URL(java.lang.String)",71,7617,19942
19945,"URL","URL(java.lang.String,java.lang.String,int,java.lang.String,java.net.URLStreamHandler)",71,7617,19945
19952,"URL","URL(java.lang.String,java.lang.String,java.lang.String)",71,7617,19952
19957,"URL","URL(java.lang.String,java.lang.String,int,java.lang.String)",71,7617,19957
20069,"URLConnection","URLConnection(java.net.URL)",71,19507,20069
20139,"URLStreamHandler","URLStreamHandler()",71,19877,20139
20146,"UnknownHostException","UnknownHostException()",71,19550,20146
20147,"UnknownHostException","UnknownHostException(java.lang.String)",71,19550,20147
20220,"Buffer","Buffer(int,int,int,int,java.lang.foreign.MemorySegment)",71,14374,20220
20226,"Buffer","Buffer(long,int,java.lang.foreign.MemorySegment)",71,14374,20226
20397,"ByteBuffer","ByteBuffer(byte[],long,int,java.lang.foreign.MemorySegment)",71,9938,20397
20402,"ByteBuffer","ByteBuffer(int,int,int,int,java.lang.foreign.MemorySegment)",71,9938,20402
20408,"ByteBuffer","ByteBuffer(int,int,int,int,byte[],int,java.lang.foreign.MemorySegment)",71,9938,20408
20558,"CharBuffer","CharBuffer(char[],long,int,java.lang.foreign.MemorySegment)",71,8800,20558
20563,"CharBuffer","CharBuffer(int,int,int,int,java.lang.foreign.MemorySegment)",71,8800,20563
20569,"CharBuffer","CharBuffer(int,int,int,int,char[],int,java.lang.foreign.MemorySegment)",71,8800,20569
20672,"DoubleBuffer","DoubleBuffer(double[],long,int,java.lang.foreign.MemorySegment)",71,20243,20672
20677,"DoubleBuffer","DoubleBuffer(int,int,int,int,java.lang.foreign.MemorySegment)",71,20243,20677
20683,"DoubleBuffer","DoubleBuffer(int,int,int,int,double[],int,java.lang.foreign.MemorySegment)",71,20243,20683
20786,"FloatBuffer","FloatBuffer(float[],long,int,java.lang.foreign.MemorySegment)",71,20253,20786
