"ID of parent","ID of child"
1,0
1,66
1,2393
2,1
3,2
4,3
5,4
5,39339
6,5
7,6
7,931
64,63
64,111
64,221
64,346
64,456
64,588
64,761
64,904
64,1880
64,2035
64,2123
64,2314
64,2387
64,2445
64,2506
64,2699
64,2770
64,2912
64,3017
64,3079
64,3186
64,3392
64,3526
64,3621
64,3680
64,3729
64,3835
64,3946
64,4079
64,4174
64,4248
64,4329
64,4528
64,4606
64,4719
64,4856
64,4898
64,4929
64,5024
64,5118
64,5221
64,5319
64,5457
64,5527
64,5574
64,5615
64,5648
64,5791
64,5824
64,5871
64,5904
64,5921
64,5950
64,6132
64,6168
64,6225
64,6340
64,6796
64,6877
64,6944
64,7013
64,7132
64,7244
65,64
66,65
928,927
928,936
928,940
928,944
928,955
928,971
928,985
928,999
928,1009
928,1326
928,1377
928,1926
928,1943
928,7887
928,9796
928,9800
928,9886
928,10042
928,10058
928,10559
928,12164
928,12168
928,19965
928,19969
928,21591
928,26859
928,27957
928,27962
928,27966
928,28066
928,28088
928,28092
928,28660
928,28931
928,29450
928,29471
928,29554
928,29596
928,29636
928,29677
928,29703
928,29856
928,29940
928,30264
928,30432
928,30468
928,30504
928,30540
928,30544
928,30568
928,30585
928,30617
928,30959
928,31031
928,31034
928,31080
928,31334
928,31338
928,31402
928,31430
928,33318
929,928
929,950
929,7409
929,19027
929,19505
929,20172
929,22229
929,22766
929,22930
930,929
930,7673
930,34172
930,39378
931,930
950,949
950,3280
950,3290
950,6348
950,7538
950,7679
950,7868
950,7895
950,7901
950,8879
950,9040
950,9053
950,9057
950,9116
950,9132
950,9587
950,9783
950,9789
950,10012
950,10023
950,10028
950,10032
950,10619
950,10760
950,10806
950,10811
950,10813
950,10848
950,11037
950,11053
950,11069
950,11077
950,11083
950,11095
950,11106
950,11111
950,11287
950,11298
950,11303
950,11312
950,11488
950,11596
950,11612
950,11664
950,11675
950,11680
950,11685
950,11694
950,11708
950,11735
950,11743
950,11811
950,11817
950,11824
950,11835
950,11839
950,11856
950,11865
950,11876
950,11952
950,11973
950,12011
950,12047
950,12084
950,12096
950,12172
950,12512
950,12669
950,12783
950,12827
950,12866
950,12947
950,12950
950,12982
950,12998
950,13021
950,13061
950,13280
950,13359
950,13368
950,13407
950,13413
950,13424
950,13434
950,13440
950,13453
950,13780
950,17714
985,984
985,1048
985,1087
985,1388
985,1392
985,6408
985,10247
985,10329
985,27751
985,28506
985,28520
985,28534
985,32284
985,32294
985,32304
985,33001
985,33007
985,33015
985,33022
985,33032
985,33037
985,33043
985,33049
985,33090
985,33096
985,33108
985,33118
985,33122
985,33127
985,33132
985,33142
985,33148
985,33156
985,33163
985,33173
985,33178
985,33184
985,33190
985,33201
985,33209
985,33217
1009,1008
1009,1013
1009,33401
1009,33439
1009,33500
1009,33508
1009,33510
1009,33628
1009,33636
1009,33638
1009,33760
1009,33768
1009,33770
1009,33895
2392,2391
2392,2514
2392,2703
2392,2809
2392,3190
2392,3205
2392,3240
2392,3323
2392,3399
2392,3531
2392,3592
2392,3691
2392,3722
2392,4178
2392,4193
2392,4220
2392,4252
2392,4333
2392,4879
2392,4902
2392,4933
2392,5030
2392,5057
2392,5084
2392,5095
2392,5183
2392,5205
2392,5496
2392,5578
2392,5619
2392,5652
2392,5795
2392,5828
2392,5875
2392,5908
2392,5925
2392,6144
2392,6159
2392,6172
2392,6229
2392,6352
2392,6451
2392,6773
2392,6856
2392,7160
2392,7190
2392,7248
2392,7313
2392,7315
2392,7317
2392,7319
2392,7321
2392,7323
2392,7325
2392,7327
2392,7329
2392,7331
2392,7333
2392,7335
2392,7337
2392,7339
2392,7341
2392,7343
2392,7345
2392,7347
2392,7349
2392,7351
2392,7353
2392,7366
2392,7368
2392,7370
2392,7372
2392,7374
2392,7376
2392,7378
2392,7380
2392,7382
2392,7384
2392,7386
2392,7388
2392,7390
2392,7392
2392,7394
2392,7396
2392,7398
2392,7400
2392,7402
2392,7404
2393,2392
2514,2513
3290,3289
3290,13693
3290,14800
3290,14806
3290,14810
3290,14841
3290,14896
3290,14981
3290,15078
3290,15153
3290,15184
3290,15284
3290,15361
3290,15428
3290,15440
3290,15544
3290,15614
3290,15795
3290,15872
3290,15925
3290,16066
3290,16068
3290,16198
3290,16245
3290,16253
3290,16256
3290,16302
3290,16499
3290,16530
3290,16545
3290,16586
3290,16621
3290,17064
3290,17072
3290,17217
3290,17308
3290,17312
3290,17355
3290,17367
3290,17439
3290,17486
3290,17521
3290,17702
7409,7408
7409,7415
7409,7445
7409,7487
7409,7534
7409,7655
7409,7701
7409,7707
7409,7712
7409,7719
7409,7740
7409,7744
7409,7756
7409,7799
7409,7817
7409,7825
7409,7831
7409,7855
7409,7864
7409,7952
7409,7971
7409,8017
7409,8124
7409,8129
7409,8150
7409,8155
7409,8288
7409,8295
7409,8421
7409,8455
7409,8465
7409,8507
7409,8515
7409,8534
7409,8650
7409,8771
7409,8811
7409,8813
7409,8821
7409,8826
7409,8830
7409,8835
7671,7670
7671,37690
7672,7671
7672,34284
7672,34294
7672,34361
7672,34562
7672,34613
7672,34628
7672,35704
7672,37658
7672,37752
7672,38042
7673,7672
7679,7678
7679,7683
7679,10037
7679,10684
7679,17285
7679,18241
7679,18244
7901,7900
7901,13554
7901,13585
7901,13592
7901,13598
7901,13651
7901,13660
7901,13689
9587,9586
9587,9719
9587,18376
9587,18457
9587,18489
9587,18587
9587,18671
9587,18835
9587,18838
9587,18848
9587,18856
9587,18938
9587,18989
9587,18994
9587,19011
9587,19021
9796,9795
9796,9804
9796,21219
9796,31619
9796,31626
9796,31637
9796,31724
9796,31851
9796,32605
9796,32616
9796,32620
9796,32707
9796,32762
9796,32766
9796,32840
9796,32847
13453,13452
13453,13460
13453,13469
13453,13503
13453,13511
13453,13546
13780,13779
13780,13819
13780,13828
13780,13875
13780,13903
13780,14079
13780,14081
13780,14148
13780,14432
13780,14462
13780,14537
13780,14569
13780,14571
13780,14592
13780,14612
13780,14632
13780,14652
13780,14672
13780,14692
13780,14712
13780,14732
17714,17713
17714,17770
17714,17876
17714,17912
17714,17927
17714,17965
17714,18001
17714,18016
17714,18029
17714,18067
17714,18085
17714,18098
17714,18172
17714,18195
17714,18218
17714,18227
19027,19026
19027,19266
19027,19435
19027,19457
19505,19504
19505,19517
19505,19522
19505,19527
19505,19545
19505,19620
19505,19640
19505,19650
19505,19655
19505,19717
19505,19755
19505,19769
19505,19773
19505,19783
19505,19861
19505,19874
19505,19976
19505,20089
19505,20140
19505,20144
19505,20151
20151,20150
20151,20161
20172,20171
20172,20237
20172,20421
20172,20428
20172,20580
20172,20694
20172,20808
20172,20922
20172,21037
20172,21087
20172,21204
20172,21311
20172,21551
21204,21203
21204,21209
21204,21214
21204,21227
21204,21324
21204,21328
21204,21333
21204,21345
21204,21353
21204,21454
21204,21480
21204,21491
21204,21495
21204,21500
21204,21510
21204,21528
21204,21535
21310,21309
21310,22033
21310,22037
21310,22052
21310,22054
21310,22056
21310,22080
21310,22083
21310,22086
21311,21310
21311,21728
21311,21766
21311,21769
21311,21773
21311,21793
21311,21825
21311,21852
21311,21887
21311,21889
21311,21917
21311,21978
21311,21987
21311,21990
21311,21998
21311,22009
21311,22021
21311,22097
21535,21534
21551,21550
21551,21554
21551,21603
21551,21649
21551,21701
21551,21719
22097,22096
22229,22228
22229,22279
22229,22290
22229,22307
22229,22321
22229,22349
22229,22358
22229,22369
22229,22375
22229,22387
22229,22396
22229,22407
22229,22418
22229,22423
22229,22439
22229,22454
22229,22465
22229,22471
22229,22479
22229,22486
22229,22489
22229,22515
22229,22544
22229,22651
22229,22658
22229,22668
22229,22682
22682,22681
22682,22706
22682,22743
22682,22753
22766,22765
22766,22782
22766,22808
22766,22823
22766,22850
22766,22855
22766,22870
22766,22905
22766,22911
22930,22929
22930,22965
22930,23002
22930,23046
22930,23168
22930,23267
22930,23283
22930,23454
22930,23460
22930,23768
22930,23917
22930,23997
22930,24172
22930,24301
22930,24376
22930,24413
22930,24474
22930,25157
22930,26008
23002,23001
23002,25721
23002,25809
23002,25874
23002,25896
23002,25911
23002,25916
23002,25925
23002,25954
23002,25971
23460,23459
23460,23500
23460,24762
23460,24831
23460,24896
23460,24924
23460,25021
23460,25042
23460,25116
25157,25156
25157,25272
25157,25288
25157,25298
25157,25317
25157,25430
25157,25485
25157,25503
25157,25534
25157,25572
25157,25596
25157,25633
25157,25676
26008,26007
26008,26054
26008,26096
26008,26140
32847,32846
33318,33317
34170,34169
34171,34170
34172,34171
34294,34293
34294,34352
34352,34351
34361,34360
34361,34471
34361,34481
34361,34491
34361,34555
34562,34561
34562,34599
34613,34612
34628,34627
34628,34630
34628,34638
34628,35920
34628,37596
34628,37603
35703,35702
35703,35710
35703,35714
35703,35742
35703,35764
35703,35768
35703,35800
35703,38392
35703,38404
35703,38415
35703,38426
35703,38458
35703,38475
35703,38485
35703,38493
35703,38502
35703,38528
35703,38543
35703,38555
35703,38565
35703,38573
35703,38585
35703,38596
35703,38607
35703,38619
35703,38634
35703,38640
35703,38646
35703,38663
35704,35703
35704,38138
35704,38176
35704,38219
35704,38258
35704,38270
35704,38282
35704,38300
35704,38325
35704,38344
37658,37657
37658,37668
37752,37751
37752,37760
37752,37809
37752,37848
37752,37856
37752,37931
37752,37934
37752,37948
37752,37962
38041,38040
38041,38045
38042,38041
38344,38343
38344,38352
38344,38360
38344,38368
38344,38376
38344,38384
39334,39341
39335,39334
39336,39335
39337,39336
39338,39337
39339,39338
39341,39342
39342,39343
39342,39350
39342,39357
39342,39365
39342,39367
39376,39375
39377,39376
39377,39382
39378,39377
39378,39519
39378,39526
39378,39995
39378,40025
39382,39381
39518,39517
39519,39518
39525,39524
39526,39525
39526,39545
39544,39543
39545,39544
39545,39579
39545,39647
39545,39653
39579,39578
39579,39592
39579,39597
39579,39638
39647,39646
39647,39662
39647,39665
39647,39672
39647,39679
39647,39686
39647,39693
39647,39716
39647,39728
39647,39734
39647,39738
39647,39744
39647,39755
39647,39762
39647,39768
39647,39785
39647,39788
39647,39794
39647,39797
39647,39811
39647,39813
39647,39815
39647,39817
39647,39822
39647,39830
39647,39837
39653,39652
39653,39697
39653,39847
39994,39993
39995,39994
40024,40023
40024,40070
40024,40084
40024,40094
40024,40102
40024,40149
40024,40213
40024,40246
40024,40254
40025,40024
