"ID of id","nodeName","ID of typeid","ID of parentid","ID of sourceid"
133,"length",87,132,133
256,"length",87,255,256
292,"out",284,290,292
771,"length",87,770,771
1091,"length",87,1090,1091
1096,"length",87,1095,1096
1106,"length",87,1105,1106
1160,"length",87,1159,1160
1202,"length",87,1201,1202
1441,"length",87,1440,1441
1540,"modCount",87,935,1540
1704,"length",87,1703,1704
1759,"elementData",1090,906,1759
1921,"EMPTY_LIST",1183,1882,1921
1938,"EMPTY_MAP",1934,1882,1938
1955,"EMPTY_SET",1951,1882,1955
2060,"MIN_VALUE",87,374,2060
2488,"field",88,2447,2488
2495,"fieldNotDocumented",157,2447,2495
2512,"world",87,2511,2512
2516,"hello",87,2511,2516
2517,"set",87,2511,2517
2518,"get",87,2511,2518
2519,"with",87,2511,2519
2520,"each",87,2511,2520
2521,"as",925,2511,2521
2702,"world",87,2701,2702
2705,"hello",87,2701,2705
2706,"set",87,2701,2706
2707,"get",87,2701,2707
2708,"with",87,2701,2708
2709,"each",87,2701,2709
3189,"val",87,3188,3189
3529,"obj2",3530,3528,3529
3533,"obj",3530,3528,3533
3534,"var1",396,3528,3534
3595,"x",87,3530,3595
4901,"x",88,4900,4901
5029,"serialVersionUID",2854,5028,5029
5056,"serialVersionUID",2854,5055,5056
5094,"serialVersionUID",2854,5093,5094
5306,"ROOT",5223,5223,5306
6351,"thl",6346,6350,6351
6812,"val",87,6801,6812
7144,"SOME_CONSTANT",87,7134,7144
7159,"member",87,7158,7159
7193,"id",87,7188,7193
7247,"q",87,7246,7247
7424,"length",87,7423,7424
7476,"length",87,7475,7476
7567,"length",87,7566,7567
7650,"pathSeparator",157,7533,7650
7651,"pathSeparatorChar",7422,7533,7651
7652,"separator",157,7533,7652
7653,"separatorChar",7422,7533,7653
7698,"err",7654,7654,7698
7699,"out",7654,7654,7699
7700,"in",7654,7654,7700
7739,"out",7721,7718,7739
7754,"serialVersionUID",2854,7412,7754
7815,"classname",157,7798,7815
7946,"length",87,7945,7946
7949,"REJECTED",7863,7863,7949
7950,"ALLOWED",7863,7863,7950
7951,"UNDECIDED",7863,7863,7951
8293,"hasData",88,8287,8293
8294,"desc",8014,8287,8294
8318,"length",87,8317,8318
8370,"length",87,8369,8370
8420,"NO_FIELDS",8369,8014,8420
8424,"PROTOCOL_VERSION_2",87,8019,8424
8425,"PROTOCOL_VERSION_1",87,8019,8425
8426,"SERIAL_FILTER_PERMISSION",8427,8019,8426
8428,"SUBCLASS_IMPLEMENTATION_PERMISSION",8427,8019,8428
8429,"SUBSTITUTION_PERMISSION",8427,8019,8429
8430,"SC_ENUM",788,8019,8430
8431,"SC_EXTERNALIZABLE",788,8019,8431
8432,"SC_SERIALIZABLE",788,8019,8432
8433,"SC_BLOCK_DATA",788,8019,8433
8434,"SC_WRITE_METHOD",788,8019,8434
8435,"baseWireHandle",87,8019,8435
8436,"TC_MAX",788,8019,8436
8437,"TC_ENUM",788,8019,8437
8438,"TC_PROXYCLASSDESC",788,8019,8438
8439,"TC_LONGSTRING",788,8019,8439
8440,"TC_EXCEPTION",788,8019,8440
8441,"TC_BLOCKDATALONG",788,8019,8441
8442,"TC_RESET",788,8019,8442
8443,"TC_ENDBLOCKDATA",788,8019,8443
8444,"TC_BLOCKDATA",788,8019,8444
8445,"TC_CLASS",788,8019,8445
8446,"TC_ARRAY",788,8019,8446
8447,"TC_STRING",788,8019,8447
8448,"TC_OBJECT",788,8019,8448
8449,"TC_CLASSDESC",788,8019,8449
8450,"TC_REFERENCE",788,8019,8450
8451,"TC_NULL",788,8019,8451
8452,"TC_BASE",788,8019,8452
8453,"STREAM_VERSION",7463,8019,8453
8454,"STREAM_MAGIC",7463,8019,8454
8513,"eof",88,8506,8513
8514,"length",87,8506,8514
8770,"out",8652,7442,8770
8810,"lock",79,7440,8810
8877,"lock",79,8652,8877
9036,"count",87,8878,9036
9037,"maybeLatin1",88,8878,9037
9038,"coder",788,8878,9038
9039,"value",7475,8878,9039
9113,"TYPE",9112,396,9113
9114,"FALSE",396,396,9114
9115,"TRUE",396,396,9115
9385,"BYTES",87,9131,9385
9386,"SIZE",87,9131,9386
9387,"MAX_CODE_POINT",87,9131,9387
9388,"MIN_CODE_POINT",87,9131,9388
9389,"MIN_SUPPLEMENTARY_CODE_POINT",87,9131,9389
9390,"MAX_SURROGATE",7422,9131,9390
9391,"MIN_SURROGATE",7422,9131,9391
9392,"MAX_LOW_SURROGATE",7422,9131,9392
9393,"MIN_LOW_SURROGATE",7422,9131,9393
9394,"MAX_HIGH_SURROGATE",7422,9131,9394
9395,"MIN_HIGH_SURROGATE",7422,9131,9395
9396,"DIRECTIONALITY_POP_DIRECTIONAL_ISOLATE",788,9131,9396
9397,"DIRECTIONALITY_FIRST_STRONG_ISOLATE",788,9131,9397
9398,"DIRECTIONALITY_RIGHT_TO_LEFT_ISOLATE",788,9131,9398
9399,"DIRECTIONALITY_LEFT_TO_RIGHT_ISOLATE",788,9131,9399
9400,"DIRECTIONALITY_POP_DIRECTIONAL_FORMAT",788,9131,9400
9401,"DIRECTIONALITY_RIGHT_TO_LEFT_OVERRIDE",788,9131,9401
9402,"DIRECTIONALITY_RIGHT_TO_LEFT_EMBEDDING",788,9131,9402
9403,"DIRECTIONALITY_LEFT_TO_RIGHT_OVERRIDE",788,9131,9403
9404,"DIRECTIONALITY_LEFT_TO_RIGHT_EMBEDDING",788,9131,9404
9405,"DIRECTIONALITY_OTHER_NEUTRALS",788,9131,9405
9406,"DIRECTIONALITY_WHITESPACE",788,9131,9406
9407,"DIRECTIONALITY_SEGMENT_SEPARATOR",788,9131,9407
9408,"DIRECTIONALITY_PARAGRAPH_SEPARATOR",788,9131,9408
9409,"DIRECTIONALITY_BOUNDARY_NEUTRAL",788,9131,9409
9410,"DIRECTIONALITY_NONSPACING_MARK",788,9131,9410
9411,"DIRECTIONALITY_COMMON_NUMBER_SEPARATOR",788,9131,9411
9412,"DIRECTIONALITY_ARABIC_NUMBER",788,9131,9412
9413,"DIRECTIONALITY_EUROPEAN_NUMBER_TERMINATOR",788,9131,9413
9414,"DIRECTIONALITY_EUROPEAN_NUMBER_SEPARATOR",788,9131,9414
9415,"DIRECTIONALITY_EUROPEAN_NUMBER",788,9131,9415
9416,"DIRECTIONALITY_RIGHT_TO_LEFT_ARABIC",788,9131,9416
9417,"DIRECTIONALITY_RIGHT_TO_LEFT",788,9131,9417
9418,"DIRECTIONALITY_LEFT_TO_RIGHT",788,9131,9418
9419,"DIRECTIONALITY_UNDEFINED",788,9131,9419
9420,"ERROR",87,9131,9420
9421,"FINAL_QUOTE_PUNCTUATION",788,9131,9421
9422,"INITIAL_QUOTE_PUNCTUATION",788,9131,9422
9423,"OTHER_SYMBOL",788,9131,9423
9424,"MODIFIER_SYMBOL",788,9131,9424
9425,"CURRENCY_SYMBOL",788,9131,9425
9426,"MATH_SYMBOL",788,9131,9426
9427,"OTHER_PUNCTUATION",788,9131,9427
9428,"CONNECTOR_PUNCTUATION",788,9131,9428
9429,"END_PUNCTUATION",788,9131,9429
9430,"START_PUNCTUATION",788,9131,9430
9431,"DASH_PUNCTUATION",788,9131,9431
9432,"SURROGATE",788,9131,9432
9433,"PRIVATE_USE",788,9131,9433
9434,"FORMAT",788,9131,9434
9435,"CONTROL",788,9131,9435
9436,"PARAGRAPH_SEPARATOR",788,9131,9436
9437,"LINE_SEPARATOR",788,9131,9437
9438,"SPACE_SEPARATOR",788,9131,9438
9439,"OTHER_NUMBER",788,9131,9439
9440,"LETTER_NUMBER",788,9131,9440
9441,"DECIMAL_DIGIT_NUMBER",788,9131,9441
9442,"COMBINING_SPACING_MARK",788,9131,9442
9443,"ENCLOSING_MARK",788,9131,9443
9444,"NON_SPACING_MARK",788,9131,9444
9445,"OTHER_LETTER",788,9131,9445
9446,"MODIFIER_LETTER",788,9131,9446
9447,"TITLECASE_LETTER",788,9131,9447
9448,"LOWERCASE_LETTER",788,9131,9448
9449,"UPPERCASE_LETTER",788,9131,9449
9450,"UNASSIGNED",788,9131,9450
9452,"TYPE",9451,9131,9452
9453,"MAX_VALUE",7422,9131,9453
9454,"MIN_VALUE",7422,9131,9454
9455,"MAX_RADIX",87,9131,9455
9456,"MIN_RADIX",87,9131,9456
9470,"length",87,9469,9470
9473,"length",87,9472,9473
9477,"length",87,9476,9477
9497,"length",87,9496,9497
9513,"length",87,9512,9513
9520,"length",87,9519,9520
9534,"length",87,9533,9534
9559,"length",87,9558,9559
9616,"length",87,9615,9616
9619,"length",87,9618,9619
9624,"length",87,9623,9624
9629,"length",87,9628,9629
9636,"length",87,9635,9636
9641,"length",87,9640,9641
9701,"length",87,9700,9701
9716,"length",87,9715,9716
9722,"length",87,9721,9722
9727,"length",87,9726,9727
9780,"classValueMap",9781,3279,9780
9838,"length",87,9837,9838
10010,"classAssertionStatus",10009,9732,10010
10011,"assertionLock",79,9732,10011
10067,"length",87,10066,10067
10070,"length",87,10069,10070
10083,"length",87,10082,10083
10480,"values",10433,9799,10480
10481,"keySet",10437,9799,10481
10603,"modCount",87,10041,10603
10604,"table",10608,10041,10604
10606,"length",87,10605,10606
10609,"length",87,10608,10609
10613,"length",87,10612,10613
10616,"length",87,10615,10616
10629,"length",87,10628,10629
10727,"next",10262,7682,10727
10729,"queue",10682,7682,10729
10758,"DEAD_ENTRY",10026,10027,10758
10759,"value",79,10027,10759
10803,"identity",10025,10034,10803
10804,"HASH_MASK",87,10034,10804
10805,"hashCodeForCache",87,10034,10805
10822,"RUNTIME",10819,10819,10822
10827,"length",87,10826,10827
10832,"CONSTRUCTOR",10825,10825,10832
10834,"FIELD",10825,10825,10834
10836,"LOCAL_VARIABLE",10825,10825,10836
10838,"METHOD",10825,10825,10838
10840,"PACKAGE",10825,10825,10840
10842,"MODULE",10825,10825,10842
10844,"PARAMETER",10825,10825,10844
10846,"TYPE",10825,10825,10846
10933,"TYPE",10932,10847,10933
10934,"BYTES",87,10847,10934
10935,"MIN_EXPONENT",87,10847,10935
10936,"MAX_EXPONENT",87,10847,10936
10937,"PRECISION",87,10847,10937
10938,"SIZE",87,10847,10938
10939,"MIN_VALUE",477,10847,10939
10940,"MIN_NORMAL",477,10847,10940
10941,"MAX_VALUE",477,10847,10941
10942,"NaN",477,10847,10942
10943,"NEGATIVE_INFINITY",477,10847,10943
10944,"POSITIVE_INFINITY",477,10847,10944
10968,"length",87,10967,10968
11052,"serialVersionUID",2854,11036,11052
11068,"serialVersionUID",2854,2791,11068
11105,"serialVersionUID",2854,11094,11105
11277,"BYTES",87,374,11277
11278,"SIZE",87,374,11278
11279,"sizeTable",132,374,11279
11280,"DigitOnes",7475,374,11280
11281,"DigitTens",7475,374,11281
11282,"digits",7423,374,11282
11284,"TYPE",11283,374,11284
11285,"MAX_VALUE",87,374,11285
11482,"BYTES",87,11311,11482
11483,"SIZE",87,11311,11483
11485,"TYPE",11484,11311,11485
11486,"MAX_VALUE",2854,11311,11486
11487,"MIN_VALUE",2854,11311,11487
11707,"serialVersionUID",2854,10905,11707
11739,"SOURCE",10819,10819,11739
11763,"length",87,11762,11763
11777,"length",87,11776,11777
11834,"serialVersionUID",2854,10014,11834
11854,"serialVersionUID",2854,11085,11854
11976,"length",87,11975,11976
12042,"length",87,12041,12042
12045,"LOCALS_AND_OPERANDS",12010,12010,12045
12078,"length",87,12077,12078
12081,"SHOW_HIDDEN_FRAMES",12046,12046,12081
12082,"SHOW_REFLECT_FRAMES",12046,12046,12082
12083,"RETAIN_CLASS_REFERENCE",12046,12046,12083
12161,"retainClassRef",88,11970,12161
12171,"DEFAULT_EMPTY_OPTION",12162,11970,12171
12301,"length",87,12300,12301
12506,"UTF16",788,157,12506
12507,"LATIN1",788,157,12507
12510,"CASE_INSENSITIVE_ORDER",12508,157,12510
12511,"COMPACT_STRINGS",88,157,12511
12668,"serialVersionUID",2854,8993,12668
12781,"serialVersionUID",2854,5242,12781
12817,"length",87,12816,12817
12820,"OFF",12782,12782,12820
12821,"ERROR",12782,12782,12821
12822,"WARNING",12782,12782,12822
12823,"INFO",12782,12782,12823
12824,"DEBUG",12782,12782,12824
12825,"TRACE",12782,12782,12825
12826,"ALL",12782,12782,12826
12943,"bootLayer",11506,290,12943
12944,"err",284,290,12944
12945,"in",7755,290,12945
12957,"VIRTUAL_THREADS",12954,12954,12957
13052,"length",87,13051,13052
13055,"TERMINATED",13020,13020,13055
13056,"TIMED_WAITING",13020,13020,13056
13057,"WAITING",13020,13020,13057
13058,"BLOCKED",13020,13020,13058
13059,"RUNNABLE",13020,13020,13059
13060,"NEW",13020,13020,13060
13096,"length",87,13095,13096
13267,"threadLocalRandomSecondarySeed",87,2797,13267
13268,"threadLocalRandomProbe",87,2797,13268
13269,"threadLocalRandomSeed",2854,2797,13269
13270,"NO_INHERIT_THREAD_LOCALS",87,2797,13270
13271,"NO_THREAD_LOCALS",87,2797,13271
13272,"MAX_PRIORITY",87,2797,13272
13273,"NORM_PRIORITY",87,2797,13273
13274,"MIN_PRIORITY",87,2797,13274
13275,"nioBlocker",13259,2797,13275
13276,"interruptLock",79,2797,13276
13277,"inheritableThreadLocals",6375,2797,13277
13278,"threadLocals",6375,2797,13278
13279,"interrupted",88,2797,13279
13311,"length",87,13310,13311
13367,"NOT_SUPPORTED",6375,6375,13367
13372,"length",87,13371,13372
13423,"serialVersionUID",2854,8325,13423
13438,"TYPE",13437,12205,13438
13450,"serialVersionUID",2854,13439,13450
13468,"ANNOTATION_TYPE",10825,10825,13468
13500,"RECORD_COMPONENT",10825,10825,13500
13501,"TYPE_USE",10825,10825,13501
13502,"TYPE_PARAMETER",10825,10825,13502
13542,"length",87,13541,13542
13545,"CLASS",10819,10819,13545
13635,"length",87,13634,13635
13638,"isInterface",88,13597,13638
13639,"refKind",87,13597,13639
13640,"STATIC_SETTER",13597,13597,13640
13641,"STATIC_GETTER",13597,13597,13641
13642,"SETTER",13597,13597,13642
13643,"GETTER",13597,13597,13643
13644,"CONSTRUCTOR",13597,13597,13644
13645,"INTERFACE_SPECIAL",13597,13597,13645
13646,"SPECIAL",13597,13597,13646
13647,"INTERFACE_VIRTUAL",13597,13597,13647
13648,"VIRTUAL",13597,13597,13648
13649,"INTERFACE_STATIC",13597,13597,13649
13650,"STATIC",13597,13597,13650
13669,"length",87,13668,13669
13696,"length",87,13695,13696
13701,"length",87,13700,13701
13704,"length",87,13703,13704
13739,"length",87,13738,13739
13814,"cachedSize",2854,13777,13814
13817,"alignment",2854,13777,13817
13823,"FOREIGN",12954,12954,13823
13867,"length",87,13866,13867
13870,"sizeOp",13871,13827,13870
13872,"delimTag",157,13827,13872
13873,"UNION",13827,13827,13873
13874,"STRUCT",13827,13827,13874
14077,"NULL",13825,13825,14077
14098,"length",87,14097,14098
14121,"length",87,14120,14121
14349,"length",87,14348,14349
14354,"length",87,14353,14354
14359,"length",87,14358,14359
14366,"length",87,14365,14366
14790,"JAVA_DOUBLE",13919,14109,14790
14791,"JAVA_FLOAT",13939,14109,14791
14792,"JAVA_LONG",13929,14109,14792
14793,"JAVA_INT",13949,14109,14793
14794,"JAVA_SHORT",13959,14109,14794
14795,"JAVA_CHAR",13969,14109,14795
14796,"JAVA_BOOLEAN",14042,14109,14796
14797,"JAVA_BYTE",14052,14109,14797
14798,"ADDRESS",13909,14109,14798
14979,"TN_COPY_NO_EXTEND",87,14891,14979
14980,"BMH_TRANSFORMS",14938,14891,14980
15151,"SPECIALIZER",14891,14802,15151
15181,"target",8298,15152,15181
15257,"NF_LIMIT",788,15183,15257
15258,"NF_checkReceiver",788,15183,15258
15259,"NF_UNSAFE",788,15183,15259
15260,"NF_constructorMethod",788,15183,15260
15261,"NF_allocateInstance",788,15183,15261
15262,"NF_checkCast",788,15183,15262
15263,"NF_staticOffset",788,15183,15263
15264,"NF_staticBase",788,15183,15264
15265,"NF_checkBase",788,15183,15265
15266,"NF_fieldOffset",788,15183,15266
15267,"NF_ensureInitialized",788,15183,15267
15268,"NF_internalMemberNameEnsureInit",788,15183,15268
15269,"NF_internalMemberName",788,15183,15269
15270,"FT_LIMIT",87,15183,15270
15271,"FT_CHECKED_REF",87,15183,15271
15272,"FT_UNCHECKED_REF",87,15183,15272
15273,"FT_LAST_WRAPPER",87,15183,15273
15274,"AF_LIMIT",788,15183,15274
15275,"AF_PUTSTATIC_INIT",788,15183,15275
15276,"AF_GETSTATIC_INIT",788,15183,15276
15277,"AF_PUTSTATIC",788,15183,15277
15278,"AF_GETSTATIC",788,15183,15278
15279,"AF_PUTFIELD",788,15183,15279
15280,"AF_GETFIELD",788,15183,15280
15281,"crackable",88,15183,15281
15282,"member",14937,15183,15282
15355,"INV_LIMIT",87,15283,15355
15356,"VH_INV_GENERIC",87,15283,15356
15357,"VH_INV_EXACT",87,15283,15357
15358,"INV_BASIC",87,15283,15358
15359,"INV_GENERIC",87,15283,15359
15360,"INV_EXACT",87,15283,15360
15398,"length",87,15397,15398
15416,"btWrapper",15409,15142,15416
15417,"btClass",3285,15142,15417
15418,"btChar",7422,15142,15418
15419,"V_TYPE_NUM",788,15142,15419
15420,"D_TYPE_NUM",788,15142,15420
15421,"F_TYPE_NUM",788,15142,15421
15422,"J_TYPE_NUM",788,15142,15422
15423,"I_TYPE_NUM",788,15142,15423
15424,"L_TYPE_NUM",788,15142,15424
15425,"TYPE_LIMIT",87,15142,15425
15426,"ARG_TYPE_LIMIT",87,15142,15426
15427,"ARG_TYPES",15397,15142,15427
15431,"ALL_TYPES",15397,15142,15431
15433,"V_TYPE",15142,15142,15433
15434,"D_TYPE",15142,15142,15434
15435,"F_TYPE",15142,15142,15435
15436,"J_TYPE",15142,15142,15436
15437,"I_TYPE",15142,15142,15437
15438,"L_TYPE",15142,15142,15438
15471,"length",87,15470,15471
15474,"methodName",157,15439,15474
15475,"defaultLambdaName",157,15439,15475
15476,"VARHANDLE_LINKER",15439,15439,15476
15477,"VARHANDLE_INVOKER",15439,15439,15477
15478,"VARHANDLE_EXACT_INVOKER",15439,15439,15478
15479,"GUARD_WITH_CATCH",15439,15439,15479
15480,"GUARD",15439,15439,15480
15481,"FIELD",15439,15439,15481
15482,"LOOP",15439,15439,15482
15483,"SPREAD",15439,15439,15483
15484,"CONVERT",15439,15439,15484
15485,"COLLECTOR",15439,15439,15485
15486,"COLLECT",15439,15439,15486
15487,"TABLE_SWITCH",15439,15439,15487
15488,"TRY_FINALLY",15439,15439,15488
15489,"PUT_DOUBLE_VOLATILE",15439,15439,15489
15490,"GET_DOUBLE_VOLATILE",15439,15439,15490
15491,"PUT_DOUBLE",15439,15439,15491
15492,"GET_DOUBLE",15439,15439,15492
15493,"PUT_FLOAT_VOLATILE",15439,15439,15493
15494,"GET_FLOAT_VOLATILE",15439,15439,15494
15495,"PUT_FLOAT",15439,15439,15495
15496,"GET_FLOAT",15439,15439,15496
15497,"PUT_LONG_VOLATILE",15439,15439,15497
15498,"GET_LONG_VOLATILE",15439,15439,15498
15499,"PUT_LONG",15439,15439,15499
15500,"GET_LONG",15439,15439,15500
15501,"PUT_SHORT_VOLATILE",15439,15439,15501
15502,"GET_SHORT_VOLATILE",15439,15439,15502
15503,"PUT_SHORT",15439,15439,15503
15504,"GET_SHORT",15439,15439,15504
15505,"PUT_CHAR_VOLATILE",15439,15439,15505
15506,"GET_CHAR_VOLATILE",15439,15439,15506
15507,"PUT_CHAR",15439,15439,15507
15508,"GET_CHAR",15439,15439,15508
15509,"PUT_BYTE_VOLATILE",15439,15439,15509
15510,"GET_BYTE_VOLATILE",15439,15439,15510
15511,"PUT_BYTE",15439,15439,15511
15512,"GET_BYTE",15439,15439,15512
15513,"PUT_BOOLEAN_VOLATILE",15439,15439,15513
15514,"GET_BOOLEAN_VOLATILE",15439,15439,15514
15515,"PUT_BOOLEAN",15439,15439,15515
15516,"GET_BOOLEAN",15439,15439,15516
15517,"PUT_INT_VOLATILE",15439,15439,15517
15518,"GET_INT_VOLATILE",15439,15439,15518
15519,"PUT_INT",15439,15439,15519
15520,"GET_INT",15439,15439,15520
15521,"PUT_REFERENCE_VOLATILE",15439,15439,15521
15522,"GET_REFERENCE_VOLATILE",15439,15439,15522
15523,"PUT_REFERENCE",15439,15439,15523
15524,"GET_REFERENCE",15439,15439,15524
15525,"DIRECT_INVOKE_STATIC_INIT",15439,15439,15525
