"ID of id","nodeName","ID of typeid","ID of parentid","ID of sourceid"
15526,"DIRECT_INVOKE_INTERFACE",15439,15439,15526
15527,"DIRECT_NEW_INVOKE_SPECIAL",15439,15439,15527
15528,"DIRECT_INVOKE_STATIC",15439,15439,15528
15529,"DIRECT_INVOKE_SPECIAL_IFC",15439,15439,15529
15530,"DIRECT_INVOKE_SPECIAL",15439,15439,15530
15531,"DIRECT_INVOKE_VIRTUAL",15439,15439,15531
15532,"LINK_TO_CALL_SITE",15439,15439,15532
15533,"LINK_TO_TARGET_METHOD",15439,15439,15533
15534,"GENERIC_INVOKER",15439,15439,15534
15535,"GENERIC_LINKER",15439,15439,15535
15536,"EXACT_INVOKER",15439,15439,15536
15537,"EXACT_LINKER",15439,15439,15537
15538,"DELEGATE",15439,15439,15538
15539,"REINVOKER",15439,15439,15539
15540,"BOUND_REINVOKER",15439,15439,15540
15541,"IDENTITY",15439,15439,15541
15542,"ZERO",15439,15439,15542
15543,"GENERIC",15439,15439,15543
15569,"length",87,15568,15569
15607,"arguments",1090,15230,15607
15609,"constraint",79,15230,15609
15610,"function",14864,15230,15610
15611,"index",7463,15230,15611
15613,"type",15142,15230,15613
15654,"INVOKER_METHOD_TYPE",11964,14864,15654
15655,"invoker",8298,14864,15655
15657,"member",14937,14864,15657
15783,"INTERNED_ARGUMENT_LIMIT",87,15086,15783
15784,"LAST_RESULT",87,15086,15784
15785,"VOID_RESULT",87,15086,15785
15786,"transformCache",79,15086,15786
15787,"vmentry",14937,15086,15787
15788,"kind",15439,15086,15788
15789,"names",15568,15086,15789
15791,"customized",8298,15086,15791
15792,"forceInline",88,15086,15792
15793,"result",87,15086,15793
15794,"arity",87,15086,15794
15870,"lambdaForm",15086,15140,15870
15924,"INSTANCE",15871,15871,15924
16046,"SEARCH_ALL_SUPERS",87,14937,16046
16047,"IS_FIELD_OR_METHOD",87,14937,16047
16048,"IS_INVOCABLE",87,14937,16048
16049,"ALL_KINDS",87,14937,16049
16050,"ALL_ACCESS",87,14937,16050
16051,"TRUSTED_FINAL",87,14937,16051
16052,"CALLER_SENSITIVE",87,14937,16052
16053,"IS_TYPE",87,14937,16053
16054,"IS_FIELD",87,14937,16054
16055,"IS_CONSTRUCTOR",87,14937,16055
16056,"IS_METHOD",87,14937,16056
16057,"RECOGNIZED_MODIFIERS",87,14937,16057
16058,"CONSTRUCTOR_NAME",157,14937,16058
16059,"ENUM",87,14937,16059
16060,"ANNOTATION",87,14937,16060
16061,"SYNTHETIC",87,14937,16061
16062,"VARARGS",87,14937,16062
16063,"BRIDGE",87,14937,16063
16064,"resolution",79,14937,16064
16196,"form",15086,8298,16196
16238,"length",87,16237,16238
16241,"LENGTH",16197,16197,16241
16242,"SET",16197,16197,16242
16243,"GET",16197,16197,16243
16248,"length",87,16247,16248
16252,"cases",16247,16244,16252
16287,"length",87,16286,16287
16290,"NONE",15618,15618,16290
16291,"ZERO",15618,15618,16291
16292,"IDENTITY",15618,15618,16292
16293,"ARRAY_LENGTH",15618,15618,16293
16294,"ARRAY_STORE",15618,15618,16294
16295,"ARRAY_LOAD",15618,15618,16295
16296,"LOOP",15618,15618,16296
16297,"TABLE_SWITCH",15618,15618,16297
16298,"TRY_FINALLY",15618,15618,16298
16299,"GUARD_WITH_CATCH",15618,15618,16299
16300,"SELECT_ALTERNATIVE",15618,15618,16300
16307,"length",87,16306,16307
16311,"clauses",16306,16301,16311
16478,"MH_LIMIT",87,16225,16478
16479,"MH_VarHandles_handleCheckedExceptions",87,16225,16479
16480,"MH_Array_newInstance",87,16225,16480
16481,"MH_iterateNext",87,16225,16481
16482,"MH_iteratePred",87,16225,16482
16483,"MH_initIterator",87,16225,16483
16484,"MH_countedLoopStep",87,16225,16484
16485,"MH_countedLoopPred",87,16225,16485
16486,"MH_selectAlternative",87,16225,16486
16487,"MH_cast",87,16225,16487
16488,"NF_LIMIT",788,16225,16488
16489,"NF_tableSwitch",788,16225,16489
16490,"NF_profileBoolean",788,16225,16490
16491,"NF_loop",788,16225,16491
16492,"NF_tryFinally",788,16225,16492
16493,"NF_throwException",788,16225,16493
16494,"NF_guardWithCatch",788,16225,16494
16495,"NF_checkSpreadArgument",788,16225,16495
16496,"MAX_JVM_ARITY",87,16225,16496
16497,"FAKE_METHOD_HANDLE_INVOKE",16247,16225,16497
16520,"REF_invokeInterface",87,16498,16520
16521,"REF_newInvokeSpecial",87,16498,16521
16522,"REF_invokeSpecial",87,16498,16522
16523,"REF_invokeStatic",87,16498,16523
16524,"REF_invokeVirtual",87,16498,16524
16525,"REF_putStatic",87,16498,16525
16526,"REF_putField",87,16498,16526
16527,"REF_getStatic",87,16498,16527
16528,"REF_getField",87,16498,16528
16581,"length",87,16580,16581
16584,"STRONG",16544,16544,16584
16585,"NESTMATE",16544,16544,16585
16799,"LOOKASIDE_TABLE",16795,10856,16799
16800,"PUBLIC_LOOKUP",10856,10856,16800
16801,"IMPL_LOOKUP",10856,10856,16801
16802,"ORIGINAL",87,10856,16802
16803,"UNCONDITIONAL",87,10856,16803
16804,"MODULE",87,10856,16804
16805,"PACKAGE",87,10856,16805
16806,"PROTECTED",87,10856,16806
16807,"PRIVATE",87,10856,16807
16808,"PUBLIC",87,10856,16808
17062,"IMPL_NAMES",15871,16588,17062
17211,"NO_PTYPES",9476,11964,17211
17213,"internTable",17212,11964,17213
17214,"MAX_MH_INVOKER_ARITY",87,11964,17214
17215,"MAX_MH_ARITY",87,11964,17215
17216,"MAX_JVM_ARITY",87,11964,17216
17249,"UNWRAP",87,17205,17249
17250,"WRAP",87,17205,17250
17251,"ERASE",87,17205,17251
17252,"LF_LIMIT",87,17205,17252
17253,"LF_COLLECTOR",87,17205,17253
17254,"LF_VH_GEN_LINKER",87,17205,17254
17255,"LF_VH_GEN_INVOKER",87,17205,17255
17256,"LF_VH_EX_INVOKER",87,17205,17256
17257,"LF_INVNATIVE",87,17205,17257
17258,"LF_INVSPECIAL_IFC",87,17205,17258
17259,"LF_LOOP",87,17205,17259
17260,"LF_TF",87,17205,17260
17261,"LF_GWT",87,17205,17261
17262,"LF_GWC",87,17205,17262
17263,"LF_MH_LINKER",87,17205,17263
17264,"LF_CS_LINKER",87,17205,17264
17265,"LF_GEN_INVOKER",87,17205,17265
17266,"LF_GEN_LINKER",87,17205,17266
17267,"LF_EX_INVOKER",87,17205,17267
17268,"LF_EX_LINKER",87,17205,17268
17269,"LF_DELEGATE_BLOCK_INLINING",87,17205,17269
17270,"LF_DELEGATE",87,17205,17270
17271,"LF_REBIND",87,17205,17271
17272,"LF_INTERPRET",87,17205,17272
17273,"LF_INVSTATIC_INIT",87,17205,17273
17274,"LF_INVINTERFACE",87,17205,17274
17275,"LF_NEWINVSPECIAL",87,17205,17275
17276,"LF_INVSPECIAL",87,17205,17276
17277,"LF_INVSTATIC",87,17205,17277
17278,"LF_INVVIRTUAL",87,17205,17278
17279,"lambdaForms",17288,17205,17279
17282,"length",87,17281,17282
17289,"length",87,17288,17289
17291,"MH_LIMIT",87,17205,17291
17292,"MH_UNINIT_CS",87,17205,17292
17293,"MH_NF_INV",87,17205,17293
17294,"MH_BASIC_INV",87,17205,17294
17295,"methodHandles",17298,17205,17295
17299,"length",87,17298,17299
17301,"basicType",11964,17205,17301
17302,"erasedType",11964,17205,17302
17303,"primitiveCount",7463,17205,17303
17304,"parameterSlotCount",7463,17205,17304
17318,"length",87,17317,17318
17345,"methodType_V_table",17317,17311,17345
17347,"memberName_table",17348,17311,17347
17349,"length",87,17348,17349
17352,"methodType_table",17317,17311,17352
17354,"implClass",3285,17311,17354
17361,"mode",87,15319,17361
17362,"type",87,15319,17362
17363,"returnType",3285,15319,17363
17364,"symbolicMethodTypeInvoker",11964,15319,17364
17365,"symbolicMethodTypeErased",11964,15319,17365
17366,"symbolicMethodTypeExact",11964,15319,17366
17401,"length",87,17400,17401
17404,"at",17405,15345,17404
17406,"methodName",157,15345,17406
17407,"COUNT",87,15345,17407
17408,"GET_AND_BITWISE_XOR_ACQUIRE",15345,15345,17408
17409,"GET_AND_BITWISE_XOR_RELEASE",15345,15345,17409
17410,"GET_AND_BITWISE_XOR",15345,15345,17410
17411,"GET_AND_BITWISE_AND_ACQUIRE",15345,15345,17411
17412,"GET_AND_BITWISE_AND_RELEASE",15345,15345,17412
17413,"GET_AND_BITWISE_AND",15345,15345,17413
17414,"GET_AND_BITWISE_OR_ACQUIRE",15345,15345,17414
17415,"GET_AND_BITWISE_OR_RELEASE",15345,15345,17415
17416,"GET_AND_BITWISE_OR",15345,15345,17416
17417,"GET_AND_ADD_RELEASE",15345,15345,17417
17418,"GET_AND_ADD_ACQUIRE",15345,15345,17418
17419,"GET_AND_ADD",15345,15345,17419
17420,"GET_AND_SET_RELEASE",15345,15345,17420
17421,"GET_AND_SET_ACQUIRE",15345,15345,17421
17422,"GET_AND_SET",15345,15345,17422
17423,"WEAK_COMPARE_AND_SET_RELEASE",15345,15345,17423
17424,"WEAK_COMPARE_AND_SET_ACQUIRE",15345,15345,17424
17425,"WEAK_COMPARE_AND_SET",15345,15345,17425
17426,"WEAK_COMPARE_AND_SET_PLAIN",15345,15345,17426
17427,"COMPARE_AND_EXCHANGE_RELEASE",15345,15345,17427
17428,"COMPARE_AND_EXCHANGE_ACQUIRE",15345,15345,17428
17429,"COMPARE_AND_EXCHANGE",15345,15345,17429
17430,"COMPARE_AND_SET",15345,15345,17430
17431,"SET_OPAQUE",15345,15345,17431
17432,"GET_OPAQUE",15345,15345,17432
17433,"SET_RELEASE",15345,15345,17433
17434,"GET_ACQUIRE",15345,15345,17434
17435,"SET_VOLATILE",15345,15345,17435
17436,"GET_VOLATILE",15345,15345,17436
17437,"SET",15345,15345,17437
17438,"GET",15345,15345,17438
17474,"length",87,17473,17474
17477,"isMonomorphicInReturnType",88,17405,17477
17478,"returnType",3285,17405,17478
17479,"COUNT",87,17405,17479
17480,"GET_AND_UPDATE",17405,17405,17480
17481,"COMPARE_AND_EXCHANGE",17405,17405,17481
17482,"COMPARE_AND_SET",17405,17405,17482
17483,"SET",17405,17405,17483
17484,"GET",17405,17405,17484
17696,"methodHandleTable",16247,14127,17696
17698,"methodTypeTable",17317,14127,17698
17700,"exact",88,14127,17700
17701,"vform",17311,14127,17701
17858,"mainClass",157,17769,17858
17859,"rawVersionString",157,17769,17859
17860,"version",17778,17769,17860
17862,"provides",17861,17769,17862
17863,"uses",1942,17769,17863
17865,"opens",17864,17769,17865
17867,"exports",17866,17769,17867
17869,"requires",17868,17769,17869
17870,"packages",1942,17769,17870
17871,"automatic",88,17769,17871
17872,"open",88,17769,17872
17873,"modifiers",17851,17769,17873
17874,"strict",88,17769,17874
17875,"name",157,17769,17875
17907,"length",87,17906,17907
17910,"MANDATED",17815,17815,17910
17911,"SYNTHETIC",17815,17815,17911
17958,"length",87,17957,17958
17961,"MANDATED",17850,17850,17961
17962,"SYNTHETIC",17850,17850,17962
17963,"AUTOMATIC",17850,17850,17963
17964,"OPEN",17850,17850,17964
17996,"length",87,17995,17996
17999,"MANDATED",17796,17796,17999
18000,"SYNTHETIC",17796,17796,18000
18060,"length",87,18059,18060
18063,"MANDATED",17831,17831,18063
18064,"SYNTHETIC",17831,17831,18064
18065,"STATIC",17831,17831,18065
18066,"TRANSITIVE",17831,17831,18066
18175,"length",87,18174,18175
18180,"length",87,18179,18180
18253,"impl",18254,14440,18253
18327,"ENQUEUED",18326,10683,18327
18328,"NULL",18326,10683,18328
18396,"length",87,18395,18396
18410,"length",87,18409,18410
18446,"length",87,18445,18446
18453,"accessCheckCache",79,18375,18453
18454,"reflectionFactory",18455,18375,18454
18456,"override",88,18375,18456
18464,"length",87,18463,18464
18477,"length",87,18476,18477
18507,"length",87,18506,18507
18561,"length",87,18560,18561
18602,"length",87,18601,18602
18628,"length",87,18627,18628
18639,"length",87,18638,18639
18679,"length",87,18678,18679
18854,"DECLARED",87,15927,18854
18855,"PUBLIC",87,15927,18855
18909,"length",87,18908,18909
18945,"length",87,18944,18945
18959,"length",87,18958,18959
19106,"length",87,19105,19106
19229,"ROUND_UNNECESSARY",87,458,19229
19233,"ROUND_HALF_EVEN",87,458,19233
19237,"ROUND_HALF_DOWN",87,458,19237
19241,"ROUND_HALF_UP",87,458,19241
19245,"ROUND_FLOOR",87,458,19245
19249,"ROUND_CEILING",87,458,19249
19253,"ROUND_DOWN",87,458,19253
19257,"ROUND_UP",87,458,19257
19261,"TEN",458,458,19261
19262,"TWO",458,458,19262
19263,"ONE",458,458,19263
19264,"ZERO",458,458,19264
19265,"INFLATED",2854,458,19265
19359,"length",87,19358,19359
19425,"bnExpModThreshTable",132,19048,19425
19426,"TEN",19048,19048,19426
19427,"TWO",19048,19048,19427
19428,"ONE",19048,19048,19428
19429,"ZERO",19048,19048,19429
19430,"BURNIKEL_ZIEGLER_OFFSET",87,19048,19430
19431,"BURNIKEL_ZIEGLER_THRESHOLD",87,19048,19431
19432,"LONG_MASK",2854,19048,19432
19433,"mag",132,19048,19433
19434,"signum",87,19048,19434
19451,"roundingMode",19078,19082,19451
19452,"precision",87,19082,19452
19453,"DECIMAL128",19082,19082,19453
19454,"DECIMAL64",19082,19082,19454
19455,"DECIMAL32",19082,19082,19455
19456,"UNLIMITED",19082,19082,19456
19490,"length",87,19489,19490
19493,"oldMode",87,19078,19493
19494,"UNNECESSARY",19078,19078,19494
19495,"HALF_EVEN",19078,19078,19495
19496,"HALF_DOWN",19078,19078,19496
19497,"HALF_UP",19078,19078,19497
19498,"FLOOR",19078,19078,19498
19499,"CEILING",19078,19078,19499
19500,"DOWN",19078,19078,19500
19501,"UP",19078,19078,19501
19541,"family",87,19526,19541
19542,"address",87,19526,19542
19543,"hostName",157,19526,19543
19544,"originalHostName",157,19526,19544
19556,"length",87,19555,19556
19613,"PLATFORM_LOOKUP_POLICY",19614,11897,19613
19615,"impl",19616,11897,19615
19617,"holder",19526,11897,19617
19618,"IPv6",87,11897,19618
19619,"IPv4",87,11897,19619
19749,"length",87,19748,19749
19752,"SOCKS",19716,19716,19752
19753,"HTTP",19716,19716,19753
19754,"DIRECT",19716,19716,19754
19768,"NO_PROXY",19744,19744,19768
19772,"serialVersionUID",2854,19762,19772
19860,"serialVersionUID",2854,7615,19860
19972,"handlers",19963,7617,19972
19973,"handler",19877,7617,19973
19974,"serialVersionUID",2854,7617,19974
19975,"BUILTIN_HANDLERS_PREFIX",157,7617,19975
20082,"connected",88,19507,20082
20083,"ifModifiedSince",2854,19507,20083
20084,"useCaches",88,19507,20084
20085,"allowUserInteraction",88,19507,20085
20086,"doOutput",88,19507,20086
20087,"doInput",88,19507,20087
20088,"url",7617,19507,20088
20157,"IPV6_FIRST",87,19614,20157
20158,"IPV4_FIRST",87,19614,20158
20159,"IPV6",87,19614,20159
20160,"IPV4",87,19614,20160
20230,"segment",14147,14374,20230
20231,"address",2854,14374,20231
20232,"SPLITERATOR_CHARACTERISTICS",87,14374,20232
20233,"SCOPED_MEMORY_ACCESS",20234,14374,20233
20235,"UNSAFE",20236,14374,20235
20416,"nativeByteOrder",88,9938,20416
20417,"bigEndian",88,9938,20417
20418,"isReadOnly",88,9938,20418
20419,"offset",87,9938,20419
20420,"hb",7475,9938,20420
20426,"LITTLE_ENDIAN",14108,14108,20426
20427,"BIG_ENDIAN",14108,14108,20427
20577,"isReadOnly",88,8800,20577
20578,"offset",87,8800,20578
20579,"hb",7423,8800,20579
20691,"isReadOnly",88,20243,20691
20692,"offset",87,20243,20692
20693,"hb",14348,20243,20693
20805,"isReadOnly",88,20253,20805
20806,"offset",87,20253,20806
20807,"hb",14358,20253,20807
20919,"isReadOnly",88,20273,20919
20920,"offset",87,20273,20920
20921,"hb",132,20273,20921
21033,"isReadOnly",88,20263,21033
21034,"offset",87,20263,21034
21035,"hb",14353,20263,21035
21086,"SCOPED_MEMORY_ACCESS",20234,21036,21086
21198,"isReadOnly",88,20283,21198
21199,"offset",87,20283,21199
21200,"hb",14365,20283,21200
21291,"length",87,21290,21291
21305,"length",87,21304,21305
21314,"length",87,21313,21314
21350,"PRIVATE",21344,21344,21350
21351,"READ_WRITE",21344,21344,21351
21352,"READ_ONLY",21344,21344,21352
21420,"length",87,21419,21420
21717,"OVERFLOW",21612,21612,21717
21718,"UNDERFLOW",21612,21612,21718
21723,"REPORT",21628,21628,21723
21724,"REPLACE",21628,21628,21724
21725,"IGNORE",21628,21628,21725
21759,"length",87,21758,21759
21762,"EXECUTE",21726,21726,21762
21763,"WRITE",21726,21726,21763
21764,"READ",21726,21726,21764
21883,"length",87,21882,21883
21886,"NOFOLLOW_LINKS",21851,21851,21886
21914,"length",87,21913,21914
21921,"length",87,21920,21921
21930,"length",87,21929,21930
22142,"length",87,22141,22142
22250,"length",87,22249,22250
22260,"length",87,22259,22260
22330,"length",87,22329,22330
22335,"length",87,22334,22335
22392,"serialVersionUID",2854,22386,22392
22500,"length",87,22499,22500
22513,"key",22485,9574,22513
22653,"serialVersionUID",2854,22650,22653
22779,"INPUT_METHOD_SEGMENT",22763,22763,22779
22780,"READING",22763,22763,22780
22781,"LANGUAGE",22763,22763,22781
22821,"DONE",7422,22784,22821
22847,"beginIndex",87,22822,22847
22848,"endIndex",87,22822,22848
22849,"field",87,22822,22849
22881,"length",87,22880,22881
22925,"errorIndex",87,22892,22925
22926,"index",87,22892,22926
23036,"length",87,23035,23036
23039,"SUNDAY",22964,22964,23039
23040,"SATURDAY",22964,22964,23040
23041,"FRIDAY",22964,22964,23041
23042,"THURSDAY",22964,22964,23042
23043,"WEDNESDAY",22964,22964,23043
23044,"TUESDAY",22964,22964,23044
23045,"MONDAY",22964,22964,23045
23167,"ZERO",13120,13120,23167
23264,"MAX",22067,22067,23264
23265,"MIN",22067,22067,23265
23266,"EPOCH",22067,22067,23266
23450,"DAYS_0000_TO_1970",2854,23282,23450
23451,"EPOCH",23282,23282,23451
23452,"MAX",23282,23282,23452
23453,"MIN",23282,23282,23453
23766,"MAX",23315,23315,23766
23767,"MIN",23315,23315,23767
23898,"NANOS_PER_DAY",2854,23308,23898
23899,"NANOS_PER_HOUR",2854,23308,23899
23900,"NANOS_PER_MINUTE",2854,23308,23900
23901,"NANOS_PER_SECOND",2854,23308,23901
23902,"NANOS_PER_MILLI",2854,23308,23902
23903,"MICROS_PER_DAY",2854,23308,23903
23904,"MICROS_PER_SECOND",2854,23308,23904
23905,"MILLIS_PER_DAY",2854,23308,23905
23906,"MILLIS_PER_SECOND",2854,23308,23906
23907,"SECONDS_PER_DAY",87,23308,23907
23908,"SECONDS_PER_HOUR",87,23308,23908
23909,"SECONDS_PER_MINUTE",87,23308,23909
23910,"MINUTES_PER_DAY",87,23308,23910
23911,"MINUTES_PER_HOUR",87,23308,23911
23912,"HOURS_PER_DAY",87,23308,23912
23913,"NOON",23308,23308,23913
23914,"MIDNIGHT",23308,23308,23914
23915,"MAX",23308,23308,23915
23916,"MIN",23308,23308,23916
23982,"length",87,23981,23982
23985,"DECEMBER",23404,23404,23985
23986,"NOVEMBER",23404,23404,23986
23987,"OCTOBER",23404,23404,23987
23988,"SEPTEMBER",23404,23404,23988
23989,"AUGUST",23404,23404,23989
23990,"JULY",23404,23404,23990
23991,"JUNE",23404,23404,23991
23992,"MAY",23404,23404,23992
23993,"APRIL",23404,23404,23993
23994,"MARCH",23404,23404,23994
23995,"FEBRUARY",23404,23404,23995
