"ID of id","nodeName","ID of typeid","ID of parentid","ID of sourceid"
23996,"JANUARY",23404,23404,23996
24170,"MAX",23196,23196,24170
24171,"MIN",23196,23196,24171
24299,"MAX",23317,23317,24299
24300,"MIN",23317,23317,24300
24375,"ZERO",23337,23337,24375
24412,"SHORT_IDS",1925,22940,24412
24471,"MAX",23195,23195,24471
24472,"MIN",23195,23195,24472
24473,"UTC",23195,23195,24473
25115,"INSTANCE",23410,23410,25115
25150,"length",87,25149,25150
25153,"CE",23408,23408,25153
25154,"BCE",23408,23408,25154
25173,"length",87,25172,25173
25176,"length",87,25175,25176
25203,"length",87,25202,25203
25257,"RFC_1123_DATE_TIME",23334,23334,25257
25258,"BASIC_ISO_DATE",23334,23334,25258
25259,"ISO_INSTANT",23334,23334,25259
25260,"ISO_WEEK_DATE",23334,23334,25260
25261,"ISO_ORDINAL_DATE",23334,23334,25261
25262,"ISO_DATE_TIME",23334,23334,25262
25263,"ISO_ZONED_DATE_TIME",23334,23334,25263
25264,"ISO_OFFSET_DATE_TIME",23334,23334,25264
25265,"ISO_LOCAL_DATE_TIME",23334,23334,25265
25266,"ISO_TIME",23334,23334,25266
25267,"ISO_OFFSET_TIME",23334,23334,25267
25268,"ISO_LOCAL_TIME",23334,23334,25268
25269,"ISO_DATE",23334,23334,25269
25270,"ISO_OFFSET_DATE",23334,23334,25270
25271,"ISO_LOCAL_DATE",23334,23334,25271
25533,"STANDARD",25217,25217,25533
25565,"length",87,25564,25565
25568,"SHORT",25242,25242,25568
25569,"MEDIUM",25242,25242,25569
25570,"LONG",25242,25242,25570
25571,"FULL",25242,25242,25571
25589,"dayPeriod",25297,25456,25589
25590,"excessDays",23337,25456,25590
25591,"leapSecond",88,25456,25591
25592,"chrono",23569,25456,25592
25593,"zoneNameType",87,25456,25593
25594,"zone",22940,25456,25594
25595,"fieldValues",24778,25456,25595
25627,"length",87,25626,25627
25630,"LENIENT",24789,24789,25630
25631,"SMART",24789,24789,25631
25632,"STRICT",24789,24789,25632
25668,"length",87,25667,25668
25671,"EXCEEDS_PAD",25402,25402,25671
25672,"NOT_NEGATIVE",25402,25402,25672
25673,"NEVER",25402,25402,25673
25674,"ALWAYS",25402,25402,25674
25675,"NORMAL",25402,25402,25675
25712,"length",87,25711,25712
25715,"NARROW_STANDALONE",23024,23024,25715
25716,"NARROW",23024,23024,25716
25717,"SHORT_STANDALONE",23024,23024,25717
25718,"SHORT",23024,23024,25718
25719,"FULL_STANDALONE",23024,23024,25719
25720,"FULL",23024,23024,25720
25775,"length",87,25774,25775
25778,"OFFSET_SECONDS",24779,24779,25778
25779,"INSTANT_SECONDS",24779,24779,25779
25780,"ERA",24779,24779,25780
25781,"YEAR",24779,24779,25781
25782,"YEAR_OF_ERA",24779,24779,25782
25783,"PROLEPTIC_MONTH",24779,24779,25783
25784,"MONTH_OF_YEAR",24779,24779,25784
25785,"ALIGNED_WEEK_OF_YEAR",24779,24779,25785
25786,"ALIGNED_WEEK_OF_MONTH",24779,24779,25786
25787,"EPOCH_DAY",24779,24779,25787
25788,"DAY_OF_YEAR",24779,24779,25788
25789,"DAY_OF_MONTH",24779,24779,25789
25790,"ALIGNED_DAY_OF_WEEK_IN_YEAR",24779,24779,25790
25791,"ALIGNED_DAY_OF_WEEK_IN_MONTH",24779,24779,25791
25792,"DAY_OF_WEEK",24779,24779,25792
25793,"AMPM_OF_DAY",24779,24779,25793
25794,"CLOCK_HOUR_OF_DAY",24779,24779,25794
25795,"HOUR_OF_DAY",24779,24779,25795
25796,"CLOCK_HOUR_OF_AMPM",24779,24779,25796
25797,"HOUR_OF_AMPM",24779,24779,25797
25798,"MINUTE_OF_DAY",24779,24779,25798
25799,"MINUTE_OF_HOUR",24779,24779,25799
25800,"SECOND_OF_DAY",24779,24779,25800
25801,"SECOND_OF_MINUTE",24779,24779,25801
25802,"MILLI_OF_DAY",24779,24779,25802
25803,"MILLI_OF_SECOND",24779,24779,25803
25804,"MICRO_OF_DAY",24779,24779,25804
25805,"MICRO_OF_SECOND",24779,24779,25805
25806,"NANO_OF_DAY",24779,24779,25806
25807,"NANO_OF_SECOND",24779,24779,25807
25855,"length",87,25854,25855
25858,"FOREVER",25808,25808,25858
25859,"ERAS",25808,25808,25859
25860,"MILLENNIA",25808,25808,25860
25861,"CENTURIES",25808,25808,25861
25862,"DECADES",25808,25808,25862
25863,"YEARS",25808,25808,25863
25864,"MONTHS",25808,25808,25864
25865,"WEEKS",25808,25808,25865
25866,"DAYS",25808,25808,25866
25867,"HALF_DAYS",25808,25808,25867
25868,"HOURS",25808,25808,25868
25869,"MINUTES",25808,25808,25869
25870,"SECONDS",25808,25808,25870
25871,"MILLIS",25808,25808,25871
25872,"MICROS",25808,25808,25872
25873,"NANOS",25808,25808,25873
26090,"length",87,26089,26090
26093,"STANDARD",26053,26053,26093
26094,"WALL",26053,26053,26094
26095,"UTC",26053,26053,26095
26532,"length",87,26531,26532
26687,"length",87,26686,26687
26866,"length",87,26865,26866
26882,"length",87,26881,26882
26984,"length",87,26983,26984
27000,"length",87,26999,27000
27009,"length",87,27008,27009
27012,"length",87,27011,27012
27022,"length",87,27021,27022
27025,"length",87,27024,27025
27040,"length",87,27039,27040
27043,"length",87,27042,27043
27192,"length",87,27191,27192
27202,"length",87,27201,27202
27230,"length",87,27229,27230
27239,"length",87,27238,27239
27266,"length",87,27265,27266
27277,"length",87,27276,27277
27334,"length",87,27333,27334
27373,"length",87,27372,27373
27377,"length",87,27376,27377
27389,"length",87,27388,27389
27422,"length",87,27421,27422
27426,"length",87,27425,27426
27437,"length",87,27436,27437
27517,"length",87,27516,27517
27533,"length",87,27532,27533
27637,"length",87,27636,27637
27651,"length",87,27650,27651
27760,"length",87,27759,27760
27773,"length",87,27772,27773
27784,"length",87,27783,27784
27797,"length",87,27796,27797
27814,"length",87,27813,27814
27827,"length",87,27826,27827
27842,"length",87,27841,27842
27845,"length",87,27844,27845
27857,"length",87,27856,27857
27860,"length",87,27859,27860
27991,"length",87,27990,27991
28197,"length",87,28196,28197
29087,"length",87,29086,29087
29090,"length",87,29089,29090
29106,"length",87,29105,29106
29109,"length",87,29108,29109
29249,"length",87,29248,29249
29254,"universe",29248,12163,29254
29255,"elementType",29245,12163,29255
29585,"length",87,29584,29585
29588,"extensionsKey",157,29553,29588
29589,"variantKey",157,29553,29589
29590,"countryKey",157,29553,29590
29591,"scriptKey",157,29553,29591
29592,"languageKey",157,29553,29592
29593,"FORMAT",29553,29553,29593
29594,"DISPLAY",29553,29553,29594
29627,"length",87,29626,29627
29630,"REJECT_EXTENDED_RANGES",29595,29595,29630
29631,"MAP_EXTENDED_RANGES",29595,29595,29631
29632,"IGNORE_EXTENDED_RANGES",29595,29595,29632
29633,"EXTENDED_FILTERING",29595,29595,29633
29634,"AUTOSELECT_FILTERING",29595,29595,29634
29670,"length",87,29669,29670
29673,"PART3",29635,29635,29673
29674,"PART1_ALPHA3",29635,29635,29674
29675,"PART1_ALPHA2",29635,29635,29675
29701,"MIN_WEIGHT",477,29676,29701
29702,"MAX_WEIGHT",477,29676,29702
29780,"length",87,29779,29780
29831,"serialVersionUID",2854,5223,29831
29832,"UNICODE_LOCALE_EXTENSION",7422,5223,29832
29833,"PRIVATE_USE_EXTENSION",7422,5223,29833
29834,"TAIWAN",5223,5223,29834
29835,"PRC",5223,5223,29835
29836,"CHINA",5223,5223,29836
29837,"CANADA_FRENCH",5223,5223,29837
29838,"CANADA",5223,5223,29838
29839,"US",5223,5223,29839
29840,"UK",5223,5223,29840
29841,"KOREA",5223,5223,29841
29842,"JAPAN",5223,5223,29842
29843,"ITALY",5223,5223,29843
29844,"GERMANY",5223,5223,29844
29845,"FRANCE",5223,5223,29845
29846,"TRADITIONAL_CHINESE",5223,5223,29846
29847,"SIMPLIFIED_CHINESE",5223,5223,29847
29848,"CHINESE",5223,5223,29848
29849,"KOREAN",5223,5223,29849
29850,"JAPANESE",5223,5223,29850
29851,"ITALIAN",5223,5223,29851
29852,"GERMAN",5223,5223,29852
29853,"FRENCH",5223,5223,29853
29854,"ENGLISH",5223,5223,29854
30907,"defaults",12904,12904,30907
31030,"serialVersionUID",2854,6798,31030
31075,"TTL_NO_EXPIRATION_CONTROL",2854,31033,31075
31076,"TTL_DONT_CACHE",2854,31033,31076
31077,"FORMAT_PROPERTIES",1909,31033,31077
31078,"FORMAT_CLASS",1909,31033,31078
31079,"FORMAT_DEFAULT",1909,31033,31079
31142,"parent",12829,12829,31142
31372,"SUBSIZED",87,970,31372
31373,"CONCURRENT",87,970,31373
31374,"IMMUTABLE",87,970,31374
31375,"NONNULL",87,970,31375
31376,"SIZED",87,970,31376
31377,"SORTED",87,970,31377
31378,"DISTINCT",87,970,31378
31379,"ORDERED",87,970,31379
31528,"next",10558,10558,31528
31529,"hash",87,10558,31529
31530,"value",31505,10558,31530
31703,"length",87,31702,31703
31722,"map",31716,31636,31722
31884,"next",31850,31850,31884
31885,"val",31854,31850,31885
31886,"key",31853,31850,31886
31887,"hash",87,31850,31887
32359,"length",87,32358,32359
32363,"length",87,32362,32363
32366,"length",87,32365,32366
32492,"length",87,32491,32492
32503,"length",87,32502,32503
32515,"length",87,32514,32515
32526,"table",32362,9794,32526
32527,"NCPU",87,9794,32527
32528,"HASH_BITS",87,9794,32528
32529,"RESERVED",87,9794,32529
32530,"TREEBIN",87,9794,32530
32531,"MOVED",87,9794,32531
32532,"MIN_TREEIFY_CAPACITY",87,9794,32532
32533,"UNTREEIFY_THRESHOLD",87,9794,32533
32534,"TREEIFY_THRESHOLD",87,9794,32534
32535,"MAX_ARRAY_SIZE",87,9794,32535
32738,"length",87,32737,32738
32741,"CANCELLED",32706,32706,32741
32742,"FAILED",32706,32706,32742
32743,"SUCCESS",32706,32706,32743
32744,"RUNNING",32706,32706,32744
32830,"length",87,32829,32830
32833,"DAYS",22013,22013,32833
32834,"HOURS",22013,22013,32834
32835,"MINUTES",22013,22013,32835
32836,"SECONDS",22013,22013,32836
32837,"MILLISECONDS",22013,22013,32837
32838,"MICROSECONDS",22013,22013,32838
32839,"NANOSECONDS",22013,22013,32839
33433,"length",87,33432,33433
33436,"IDENTITY_FINISH",33400,33400,33436
33437,"UNORDERED",33400,33400,33437
33438,"CONCURRENT",33400,33400,33438
33979,"length",87,33978,33979
34065,"length",87,34064,34065
34280,"privCredentials",22616,22456,34280
34281,"pubCredentials",22616,22456,34281
34282,"principals",34206,22456,34282
34465,"session",14332,34358,34465
34466,"readOnly",88,34358,34466
34467,"length",2854,34358,34467
34468,"nioAccess",34291,34358,34468
34469,"NONCE",2854,34358,34469
34479,"CLOSED_LIST",34470,34470,34479
34480,"next",34470,34470,34480
34490,"fst",34470,34473,34490
34542,"WRONG_THREAD",34543,20176,34542
34544,"ALREADY_CLOSED",34543,20176,34544
34545,"GLOBAL",20176,20176,34545
34546,"MAX_FORKS",87,20176,34546
34547,"STATE",14127,20176,34547
34548,"state",87,20176,34548
34549,"CLOSED",87,20176,34549
34550,"CLOSING",87,20176,34550
34551,"OPEN",87,20176,34551
34552,"owner",2797,20176,34552
34553,"cleanable",7685,20176,34553
34554,"resourceList",34473,20176,34554
34593,"length",87,34592,34593
34596,"TEST",12954,12954,34596
34597,"RECORD_PATTERNS",12954,12954,34597
34598,"SWITCH_PATTERN_MATCHING",12954,12954,34598
34645,"serialVersionUID",2854,34543,34645
37576,"ADDRESS_SIZE",87,20236,37576
37577,"ARRAY_OBJECT_INDEX_SCALE",87,20236,37577
37578,"ARRAY_DOUBLE_INDEX_SCALE",87,20236,37578
37579,"ARRAY_FLOAT_INDEX_SCALE",87,20236,37579
37580,"ARRAY_LONG_INDEX_SCALE",87,20236,37580
37581,"ARRAY_INT_INDEX_SCALE",87,20236,37581
37582,"ARRAY_CHAR_INDEX_SCALE",87,20236,37582
37583,"ARRAY_SHORT_INDEX_SCALE",87,20236,37583
37584,"ARRAY_BYTE_INDEX_SCALE",87,20236,37584
37585,"ARRAY_BOOLEAN_INDEX_SCALE",87,20236,37585
37586,"ARRAY_OBJECT_BASE_OFFSET",87,20236,37586
37587,"ARRAY_DOUBLE_BASE_OFFSET",87,20236,37587
37588,"ARRAY_FLOAT_BASE_OFFSET",87,20236,37588
37589,"ARRAY_LONG_BASE_OFFSET",87,20236,37589
37590,"ARRAY_INT_BASE_OFFSET",87,20236,37590
37591,"ARRAY_CHAR_BASE_OFFSET",87,20236,37591
37592,"ARRAY_SHORT_BASE_OFFSET",87,20236,37592
37593,"ARRAY_BYTE_BASE_OFFSET",87,20236,37593
37594,"ARRAY_BOOLEAN_BASE_OFFSET",87,20236,37594
37595,"INVALID_FIELD_OFFSET",87,20236,37595
37704,"queue",18326,18254,37704
37708,"phantomCleanableList",37705,18254,37708
37748,"next",37705,7669,37748
37749,"prev",37705,7669,37749
37791,"length",87,37790,37791
37794,"INVALID",37759,37759,37794
37795,"INVOKEDYNAMIC",37759,37759,37795
37796,"METHODTYPE",37759,37759,37796
37797,"METHODHANDLE",37759,37759,37797
37798,"NAMEANDTYPE",37759,37759,37798
37799,"INTERFACEMETHODREF",37759,37759,37799
37800,"METHODREF",37759,37759,37800
37801,"FIELDREF",37759,37759,37801
37802,"STRING",37759,37759,37802
37803,"CLASS",37759,37759,37803
37804,"DOUBLE",37759,37759,37804
37805,"LONG",37759,37759,37805
37806,"FLOAT",37759,37759,37806
37807,"INTEGER",37759,37759,37807
37808,"UTF8",37759,37759,37808
38127,"SILVER_RATIO_64",2854,38044,38127
38128,"SILVER_RATIO_32",87,38044,38128
38129,"GOLDEN_RATIO_64",2854,38044,38129
38130,"GOLDEN_RATIO_32",87,38044,38130
38131,"BAD_RANGE",157,38044,38131
38132,"BAD_FLOATING_BOUND",157,38044,38132
38133,"BAD_BOUND",157,38044,38133
38134,"BAD_DISTANCE",157,38044,38134
38135,"BAD_SIZE",157,38044,38135
38169,"length",87,38168,38169
38172,"CRITICAL_SECTION",38136,38136,38172
38173,"MONITOR",38136,38136,38173
38174,"NATIVE",38136,38136,38174
38208,"length",87,38207,38208
38211,"pinned",38136,38175,38211
38212,"TRANSIENT_FAIL_PINNED_MONITOR",38175,38175,38212
38213,"TRANSIENT_FAIL_PINNED_NATIVE",38175,38175,38213
38214,"TRANSIENT_FAIL_PINNED_CRITICAL_SECTION",38175,38175,38214
38215,"PERM_FAIL_NOT_MOUNTED",38175,38175,38215
38216,"PERM_FAIL_YIELDING",38175,38175,38216
38217,"PERM_FAIL_UNSUPPORTED",38175,38175,38217
38218,"SUCCESS",38175,38175,38218
38268,"name",157,12101,38268
39260,"T_LONG",87,35707,39260
39261,"T_INT",87,35707,39261
39262,"T_SHORT",87,35707,39262
39263,"T_BYTE",87,35707,39263
39264,"T_DOUBLE",87,35707,39264
39265,"T_FLOAT",87,35707,39265
39266,"MODE_BITS_COERCED_LONG_TO_MASK",87,35707,39266
39267,"MODE_BROADCAST",87,35707,39267
39268,"BT_ugt",87,35707,39268
39269,"BT_ult",87,35707,39269
39270,"BT_uge",87,35707,39270
39271,"BT_ule",87,35707,39271
39272,"BT_unsigned_compare",87,35707,39272
39273,"BT_no_overflow",87,35707,39273
39274,"BT_overflow",87,35707,39274
39275,"BT_gt",87,35707,39275
39276,"BT_lt",87,35707,39276
39277,"BT_ge",87,35707,39277
39278,"BT_le",87,35707,39278
39279,"BT_ne",87,35707,39279
39280,"BT_eq",87,35707,39280
39281,"VECTOR_OP_HYPOT",87,35707,39281
39282,"VECTOR_OP_EXPM1",87,35707,39282
39283,"VECTOR_OP_EXP",87,35707,39283
39284,"VECTOR_OP_POW",87,35707,39284
39285,"VECTOR_OP_LOG1P",87,35707,39285
39286,"VECTOR_OP_LOG10",87,35707,39286
39287,"VECTOR_OP_LOG",87,35707,39287
39288,"VECTOR_OP_CBRT",87,35707,39288
39289,"VECTOR_OP_ATAN2",87,35707,39289
39290,"VECTOR_OP_ATAN",87,35707,39290
39291,"VECTOR_OP_ACOS",87,35707,39291
39292,"VECTOR_OP_ASIN",87,35707,39292
39293,"VECTOR_OP_COSH",87,35707,39293
39294,"VECTOR_OP_COS",87,35707,39294
39295,"VECTOR_OP_SINH",87,35707,39295
39296,"VECTOR_OP_SIN",87,35707,39296
39297,"VECTOR_OP_TANH",87,35707,39297
39298,"VECTOR_OP_TAN",87,35707,39298
39299,"VECTOR_OP_EXPAND_BITS",87,35707,39299
39300,"VECTOR_OP_COMPRESS_BITS",87,35707,39300
39301,"VECTOR_OP_REVERSE_BYTES",87,35707,39301
39302,"VECTOR_OP_REVERSE",87,35707,39302
39303,"VECTOR_OP_LZ_COUNT",87,35707,39303
39304,"VECTOR_OP_TZ_COUNT",87,35707,39304
39305,"VECTOR_OP_MASK_COMPRESS",87,35707,39305
39306,"VECTOR_OP_EXPAND",87,35707,39306
39307,"VECTOR_OP_COMPRESS",87,35707,39307
39308,"VECTOR_OP_RROTATE",87,35707,39308
39309,"VECTOR_OP_LROTATE",87,35707,39309
39310,"VECTOR_OP_MASK_TOLONG",87,35707,39310
39311,"VECTOR_OP_MASK_LASTTRUE",87,35707,39311
39312,"VECTOR_OP_MASK_FIRSTTRUE",87,35707,39312
39313,"VECTOR_OP_MASK_TRUECOUNT",87,35707,39313
39314,"VECTOR_OP_REINTERPRET",87,35707,39314
39315,"VECTOR_OP_UCAST",87,35707,39315
39316,"VECTOR_OP_CAST",87,35707,39316
39317,"VECTOR_OP_URSHIFT",87,35707,39317
39318,"VECTOR_OP_RSHIFT",87,35707,39318
39319,"VECTOR_OP_LSHIFT",87,35707,39319
39320,"VECTOR_OP_FMA",87,35707,39320
39321,"VECTOR_OP_XOR",87,35707,39321
39322,"VECTOR_OP_OR",87,35707,39322
39323,"VECTOR_OP_AND",87,35707,39323
39324,"VECTOR_OP_MAX",87,35707,39324
39325,"VECTOR_OP_MIN",87,35707,39325
39326,"VECTOR_OP_DIV",87,35707,39326
39327,"VECTOR_OP_MUL",87,35707,39327
39328,"VECTOR_OP_SUB",87,35707,39328
39329,"VECTOR_OP_ADD",87,35707,39329
39330,"VECTOR_OP_BIT_COUNT",87,35707,39330
39331,"VECTOR_OP_SQRT",87,35707,39331
39332,"VECTOR_OP_NEG",87,35707,39332
39333,"VECTOR_OP_ABS",87,35707,39333
39502,"length",87,39501,39502
39505,"COUNT",87,15409,39505
39506,"VOID",15409,15409,39506
39507,"OBJECT",15409,15409,39507
39508,"DOUBLE",15409,15409,39508
39509,"FLOAT",15409,15409,39509
39510,"LONG",15409,15409,39510
39511,"INT",15409,15409,39511
39512,"CHAR",15409,15409,39512
39513,"SHORT",15409,15409,39513
39514,"BYTE",15409,15409,39514
39515,"BOOLEAN",15409,15409,39515
39562,"length",87,39561,39562
39616,"EMPTY_TYPE_VARS",18638,39596,39616
39703,"length",87,39702,39703
39709,"length",87,39708,39709
39776,"length",87,39775,39776
39802,"length",87,39801,39802
40043,"SEP",157,29757,40043
40044,"NUM_CONSTANTS",788,29757,40044
40045,"ROOT",788,29757,40045
40046,"CANADA_FRENCH",788,29757,40046
40047,"CANADA",788,29757,40047
40048,"US",788,29757,40048
40049,"UK",788,29757,40049
40050,"KOREA",788,29757,40050
40051,"JAPAN",788,29757,40051
40052,"ITALY",788,29757,40052
40053,"GERMANY",788,29757,40053
40054,"FRANCE",788,29757,40054
40055,"TRADITIONAL_CHINESE",788,29757,40055
40056,"SIMPLIFIED_CHINESE",788,29757,40056
40057,"CHINESE",788,29757,40057
40058,"KOREAN",788,29757,40058
40059,"JAPANESE",788,29757,40059
40060,"ITALIAN",788,29757,40060
40061,"GERMAN",788,29757,40061
40062,"FRENCH",788,29757,40062
40063,"ENGLISH",788,29757,40063
40064,"constantBaseLocales",40065,29757,40064
40066,"length",87,40065,40066
40209,"PRIVUSE_VARIANT_PREFIX",157,40116,40209
40210,"UNDETERMINED",157,40116,40210
40211,"PRIVATEUSE",157,40116,40211
40212,"SEP",157,40116,40212
40244,"NUMBER_THAI",29755,29755,40244
40245,"CALENDAR_JAPANESE",29755,29755,40245
40262,"errorMsg",157,40205,40262
40263,"errorIndex",87,40205,40263
40264,"parseLength",87,40205,40264
