"ID of id1","ID of id2"
132,137
132,138
157,138
157,3293
157,7903
157,8541
157,12174
255,137
255,138
284,7406
284,8536
374,3293
374,7903
374,11113
396,138
396,3293
396,9059
458,19029
770,137
770,138
906,137
906,138
906,957
906,1586
925,137
925,138
925,953
925,957
934,953
935,1476
938,942
939,26198
1090,137
1090,138
1095,137
1095,138
1105,137
1105,138
1159,137
1159,138
1201,137
1201,138
1440,137
1440,138
1703,137
1703,138
2797,2811
2808,2811
2889,138
3278,138
3278,3282
3278,3283
3278,3284
3278,3286
3278,3293
3279,138
3279,3282
3279,3283
3279,3284
3279,3286
3279,3293
3285,138
3285,3282
3285,3283
3285,3284
3285,3286
3285,3293
3298,138
3298,3282
3298,3283
3298,3284
3298,3286
3298,3293
3300,138
3300,3282
3300,3283
3300,3284
3300,3293
3300,3301
3394,138
5028,138
5055,138
5082,138
5223,137
5223,138
5242,138
5242,8541
5242,12671
6142,6134
6142,6136
6142,6140
6497,137
6497,138
6497,957
6497,1909
6498,1909
6499,1910
6798,138
6798,30961
7414,7417
7419,21556
7423,137
7423,138
7440,7406
7440,8773
7475,137
7475,138
7533,138
7533,7536
7566,137
7566,138
7615,138
7615,19785
7617,138
7667,7685
7669,7685
7721,7406
7721,7417
7755,7406
7866,138
7866,3293
7866,7870
7867,138
7867,3293
7867,11029
7875,138
7875,3293
7875,7876
7880,138
7880,3293
7880,7881
7883,138
7883,3282
7883,3283
7883,3284
7883,3286
7883,3293
7897,7903
7899,7903
7908,7903
7912,138
7912,3282
7912,3283
7912,3284
7912,3286
7912,3293
7914,138
7914,3282
7914,3283
7914,3284
7914,3286
7914,3293
7945,137
7945,138
7973,7830
7973,8019
8014,138
8152,8019
8152,8128
8298,3293
8317,137
8317,138
8365,8467
8369,137
8369,138
8471,15927
8652,7406
8652,7417
8652,8536
8800,8536
8800,8541
8800,8773
8800,20430
8815,138
8878,8536
8878,8541
8993,138
8993,8541
8993,12514
9065,7903
9112,138
9112,3282
9112,3283
9112,3284
9112,3286
9112,3293
9131,138
9131,3293
9131,9134
9382,7903
9451,138
9451,3282
9451,3283
9451,3284
9451,3286
9451,3293
9469,137
9469,138
9472,137
9472,138
9476,137
9476,138
9496,137
9496,138
9505,138
9505,3282
9505,3283
9505,3284
9505,3286
9505,3293
9512,137
9512,138
9519,137
9519,138
9523,138
9523,3282
9523,3283
9523,3284
9523,3286
9523,3293
9528,138
9528,3282
9528,3283
9528,3284
9528,3286
9528,3293
9533,137
9533,138
9537,138
9537,3282
9537,3283
9537,3284
9537,3286
9537,3293
9544,138
9544,3282
9544,3283
9544,3284
9544,3286
9544,3293
9549,138
9549,3282
9549,3283
9549,3284
9549,3286
9549,3293
9551,138
9551,3282
9551,3283
9551,3284
9551,3286
9551,3293
9558,137
9558,138
9567,3282
9567,15927
9615,137
9615,138
9618,137
9618,138
9623,137
9623,138
9628,137
9628,138
9634,3284
9635,137
9635,138
9640,137
9640,138
9700,137
9700,138
9706,3284
9712,138
9712,3282
9712,3283
9712,3284
9712,3286
9712,3293
9715,137
9715,138
9721,137
9721,138
9726,137
9726,138
9730,3284
9792,138
9792,9802
9794,138
9794,31999
9798,1934
9799,26370
9807,138
9807,9810
9808,9809
9837,137
9837,138
9938,20239
10040,10045
10041,31532
10044,10045
10066,137
10066,138
10069,137
10069,138
10082,137
10082,138
10483,1934
10487,10489
10488,10489
10557,10056
10558,31506
10562,10512
10567,10356
10605,137
10605,138
10608,137
10608,138
10612,137
10612,138
10615,137
10615,138
10628,137
10628,138
10724,12969
10826,137
10826,138
10847,3293
10847,7903
10847,10851
10850,138
10932,138
10932,3282
10932,3283
10932,3284
10932,3286
10932,3293
10946,7903
10967,137
10967,138
10979,7903
10982,7903
10986,7903
10991,7903
11013,138
11013,3293
11013,11014
11023,138
11023,3293
11023,11024
11026,7903
11283,138
11283,3282
11283,3283
11283,3284
11283,3286
11283,3293
11311,3293
11311,7903
11311,11314
11484,138
11484,3282
11484,3283
11484,3284
11484,3286
11484,3293
11502,138
11502,3282
11502,3283
11502,3284
11502,3286
11502,3293
11580,18100
11762,137
11762,138
11766,138
11766,3282
11766,3283
11766,3284
11766,3286
11766,3293
11771,138
11771,3282
11771,3283
11771,3284
11771,3286
11771,3293
11776,137
11776,138
11780,138
11780,3282
11780,3283
11780,3284
11780,3286
11780,3293
11787,138
11787,3282
11787,3283
11787,3284
11787,3286
11787,3293
11897,138
11942,138
11942,22368
11951,11954
11956,138
11964,138
11964,3293
11964,17074
11975,137
11975,138
12013,138
12013,3293
12013,12014
12020,7903
12024,138
12024,3282
12024,3283
12024,3284
12024,3286
12024,3293
12041,137
12041,138
12049,138
12049,3293
12049,12050
12056,7903
12060,138
12060,3282
12060,3283
12060,3284
12060,3286
12060,3293
12077,137
12077,138
12162,137
12162,138
12163,137
12163,138
12166,12107
12167,26514
12170,12108
12300,137
12300,138
12785,138
12785,3293
12785,12786
12792,7903
12796,138
12796,3282
12796,3283
12796,3284
12796,3286
12796,3293
12816,137
12816,138
13023,138
13023,3293
13023,13024
13030,7903
13034,138
13034,3282
13034,3283
13034,3284
13034,3286
13034,3293
13051,137
13051,138
13095,137
13095,138
13120,138
13120,23048
13120,23049
13310,137
13310,138
13371,137
13371,138
13437,138
13437,3282
13437,3283
13437,3284
13437,3286
13437,3293
13471,138
13471,3293
13471,13472
13478,7903
13482,138
13482,3282
13482,3283
13482,3284
13482,3286
13482,3293
13513,138
13513,3293
13513,13514
13520,7903
13524,138
13524,3282
13524,3283
13524,3284
13524,3286
13524,3293
13541,137
13541,138
13600,138
13600,3293
13600,13601
13607,7903
13611,138
13611,3282
13611,3283
13611,3284
13611,3286
13611,3293
13634,137
13634,138
13668,137
13668,138
13695,137
13695,138
13700,137
13700,138
13703,137
13703,138
13738,137
13738,138
13777,13782
13830,138
13830,3293
13830,13831
13837,7903
13841,138
13841,3282
13841,3283
13841,3284
13841,3286
13841,3293
13855,13782
13866,137
13866,138
14097,137
14097,138
14104,13782
14109,13782
14120,137
14120,138
14127,3293
14348,137
14348,138
14353,137
14353,138
14358,137
14358,138
14365,137
14365,138
14816,138
14816,3282
14816,3283
14816,3284
14816,3286
14816,3293
14825,138
14825,3282
14825,3283
14825,3284
14825,3286
14825,3293
14932,138
14932,3282
14932,3283
14932,3284
14932,3286
14932,3293
14934,138
14934,3282
14934,3283
14934,3284
14934,3286
14934,3293
14935,138
14935,3282
14935,3283
14935,3284
14935,3286
14935,3293
14936,138
14936,3282
14936,3283
14936,3284
14936,3286
14936,3293
14937,137
14937,15927
14949,138
14949,3282
14949,3283
14949,3284
14949,3286
14949,3293
14950,138
14950,3282
14950,3283
14950,3284
14950,3286
14950,3293
14951,138
14951,3282
14951,3283
14951,3284
14951,3286
14951,3293
15363,138
15363,3293
15363,15364
15370,7903
15374,138
15374,3282
15374,3283
15374,3284
15374,3286
15374,3293
15397,137
15397,138
15442,138
15442,3293
15442,15443
15449,7903
15453,138
15453,3282
15453,3283
15453,3284
15453,3286
15453,3293
15470,137
15470,138
15568,137
15568,138
15915,138
15915,3282
15915,3283
15915,3284
15915,3286
15915,3293
16200,138
16200,3293
16200,16201
16207,7903
16211,138
16211,3282
16211,3283
16211,3284
16211,3286
16211,3293
16237,137
16237,138
16247,137
16247,138
16258,138
16258,3293
16258,16259
16265,7903
16269,138
16269,3282
16269,3283
16269,3284
16269,3286
16269,3293
16286,137
16286,138
16306,137
16306,138
16406,138
16406,3282
16406,3283
16406,3284
16406,3286
16406,3293
16514,138
16514,3282
16514,3283
16514,3284
16514,3286
16514,3293
16547,138
16547,3293
16547,16548
16554,7903
16558,138
16558,3282
16558,3283
16558,3284
16558,3286
16558,3293
16580,137
16580,138
16795,138
16795,16798
16796,16797
17035,138
17035,3282
17035,3283
17035,3284
17035,3286
17035,3293
17042,138
17042,3282
17042,3283
17042,3284
17042,3286
17042,3293
17052,138
17052,3282
17052,3283
17052,3284
17052,3286
17052,3293
17281,137
17281,138
17288,137
17288,138
17298,137
17298,138
17317,137
17317,138
17348,137
17348,138
17369,138
17369,3293
17369,17370
17376,7903
17380,138
17380,3282
17380,3283
17380,3284
17380,3286
17380,3293
17400,137
17400,138
17441,138
17441,3293
17441,17442
17448,7903
17452,138
17452,3282
17452,3283
17452,3284
17452,3286
17452,3293
17473,137
17473,138
17488,7903
17778,18087
17786,18018
17807,18003
17826,17914
17846,18069
17878,138
17878,3293
17878,17879
17885,7903
17889,138
17889,3282
17889,3283
17889,3284
17889,3286
17889,3293
17906,137
17906,138
17929,138
17929,3293
17929,17930
17936,7903
17940,138
17940,3282
17940,3283
17940,3284
17940,3286
17940,3293
17957,137
17957,138
17967,138
17967,3293
17967,17968
17974,7903
17978,138
17978,3282
17978,3283
17978,3284
17978,3286
17978,3293
17995,137
17995,138
18031,138
18031,3293
18031,18032
18038,7903
18042,138
18042,3282
18042,3283
18042,3284
18042,3286
18042,3293
18059,137
18059,138
18174,137
18174,138
18179,137
18179,138
18254,2811
18375,3284
18395,137
18395,138
18399,138
18399,3282
18399,3283
18399,3284
18399,3286
18399,3293
18404,138
18404,3282
18404,3283
18404,3284
18404,3286
18404,3293
18409,137
18409,138
18413,138
18413,3282
18413,3283
18413,3284
18413,3286
18413,3293
18420,138
18420,3282
18420,3283
18420,3284
18420,3286
18420,3293
18445,137
18445,138
18463,137
18463,138
18467,138
18467,3282
18467,3283
18467,3284
18467,3286
18467,3293
18472,138
18472,3282
18472,3283
18472,3284
18472,3286
18472,3293
18476,137
18476,138
18480,138
18480,3282
18480,3283
18480,3284
18480,3286
18480,3293
18486,138
18486,3282
18486,3283
18486,3284
18486,3286
18486,3293
18497,138
18497,3282
18497,3283
18497,3284
18497,3286
18497,3293
18506,137
18506,138
18515,138
18515,3282
18515,3283
18515,3284
18515,3286
18515,3293
18560,137
18560,138
18566,138
18566,3282
18566,3283
18566,3284
18566,3286
18566,3293
18601,137
18601,138
18605,138
18605,3282
18605,3283
18605,3284
18605,3286
18605,3293
18610,138
18610,3282
18610,3283
18610,3284
18610,3286
18610,3293
18626,3284
18627,137
18627,138
18638,137
18638,138
18678,137
18678,138
18682,138
18682,3282
18682,3283
18682,3284
18682,3286
18682,3293
18687,138
18687,3282
18687,3283
18687,3284
18687,3286
18687,3293
18868,138
18868,3282
18868,3283
18868,3284
18868,3286
18868,3293
18908,137
18908,138
18944,137
18944,138
18948,138
18948,3282
18948,3283
18948,3284
18948,3286
18948,3293
18953,138
18953,3282
18953,3283
18953,3284
18953,3286
18953,3293
18958,137
18958,138
18962,138
18962,3282
18962,3283
18962,3284
18962,3286
18962,3293
18967,138
18967,3282
18967,3283
18967,3284
18967,3286
18967,3293
19004,138
19004,3282
19004,3283
19004,3284
19004,3286
19004,3293
19048,19268
19082,138
19105,137
19105,138
19358,137
19358,138
19459,138
19459,3293
19459,19460
19466,7903
19470,138
19470,3282
19470,3283
19470,3284
19470,3286
19470,3293
19489,137
19489,138
19555,137
19555,138
19719,138
19719,3293
19719,19720
19726,7903
19730,138
19730,3282
19730,3283
19730,3284
19730,3286
19730,3293
19748,137
19748,138
19762,138
19963,137
19963,138
19963,19971
19964,137
19964,138
19964,29278
20176,14332
20176,14434
20243,20582
20253,20696
20263,20924
20273,20810
20283,21089
21213,21201
21250,1015
21290,137
21290,138
21304,137
21304,138
21313,137
21313,138
21347,21356
21347,21357
21347,21358
21355,12933
21355,21490
21419,137
21419,138
21730,138
21730,3293
21730,21731
21737,7903
21741,138
21741,3282
21741,3283
21741,3284
21741,3286
21741,3293
21758,137
21758,138
21803,138
21803,3282
21803,3283
21803,3284
21803,3286
21803,3293
21809,138
21809,3282
21809,3283
21809,3284
21809,3286
21809,3293
21824,7406
21851,21289
21851,21765
21854,138
21854,3293
21854,21855
21861,7903
21865,138
21865,3282
21865,3283
21865,3284
21865,3286
21865,3293
21882,137
21882,138
21913,137
21913,138
21920,137
21920,138
21929,137
21929,138
21985,138
21985,3282
21985,3283
21985,3284
21985,3286
21985,3293
22045,22058
22067,138
22067,22993
22067,22995
22067,23170
22117,138
22117,3282
22117,3283
22117,3284
22117,3286
22117,3293
22125,138
22125,3282
22125,3283
22125,3284
22125,3286
22125,3293
22141,137
22141,138
22249,137
22249,138
22259,137
22259,138
22293,138
22306,138
22313,138
22315,138
22320,138
22329,137
22329,138
22333,138
22334,137
22334,138
22456,138
22499,137
22499,138
22675,137
22675,138
22675,28662
22763,138
22852,137
22852,138
22880,137
22880,138
22927,22932
22940,138
22964,22992
22964,22993
22967,138
22967,3293
22967,22968
22974,7903
22978,138
22978,3282
22978,3283
22978,3284
22978,3286
22978,3293
23019,138
23035,137
23035,138
23192,138
23192,22995
23192,23509
23195,138
23195,22992
23195,22993
23195,24415
23196,138
23196,22993
23196,22995
23196,23999
23282,138
23282,22993
23282,22995
23282,23285
23308,138
23308,22993
23308,22995
23308,23770
23315,138
23315,22993
23315,22995
23315,23456
23317,138
23317,22993
23317,22995
23317,24174
23337,138
23337,24303
23404,22992
23404,22993
23408,24887
23410,138
23919,138
23919,3293
23919,23920
23926,7903
23930,138
23930,3282
23930,3283
23930,3284
23930,3286
23930,3293
23981,137
23981,138
24390,138
24761,23569
24779,23014
25118,138
25118,3293
25118,25119
25125,7903
25129,138
25129,3282
25129,3283
25129,3284
25129,3286
25129,3293
25149,137
25149,138
25166,25274
25172,137
25172,138
25175,137
25175,138
25202,137
25202,138
25456,22992
25536,138
25536,3293
25536,25537
25543,7903
25547,138
25547,3282
25547,3283
25547,3284
25547,3286
25547,3293
25564,137
25564,138
25598,138
25598,3293
25598,25599
25605,7903
25609,138
25609,3282
25609,3283
25609,3284
25609,3286
25609,3293
25626,137
25626,138
25635,138
25635,3293
25635,25636
25642,7903
25646,138
25646,3282
25646,3283
25646,3284
25646,3286
25646,3293
25667,137
25667,138
25678,138
25678,3293
25678,25679
25685,7903
25689,138
25689,3282
25689,3283
25689,3284
25689,3286
25689,3293
25711,137
25711,138
25723,138
25723,3293
25723,25724
25730,7903
25734,138
25734,3282
25734,3283
25734,3284
25734,3286
25734,3293
25774,137
25774,138
25808,23066
25811,138
25811,3293
25811,25812
25818,7903
25822,138
25822,3282
25822,3283
25822,3284
25822,3286
25822,3293
25854,137
25854,138
26005,138
26005,26010
26056,138
26056,3293
26056,26057
26063,7903
26067,138
26067,3282
26067,3283
26067,3284
26067,3286
26067,3293
26081,138
26089,137
26089,138
26244,1477
26439,26440
26531,137
26531,138
26686,137
26686,138
26711,1586
26712,1587
26865,137
26865,138
26881,137
26881,138
26983,137
26983,138
26999,137
26999,138
27008,137
27008,138
27011,137
27011,138
27021,137
27021,138
27024,137
27024,138
27039,137
27039,138
27042,137
27042,138
27191,137
27191,138
27201,137
27201,138
27229,137
27229,138
27238,137
27238,138
27265,137
27265,138
27276,137
27276,138
27333,137
27333,138
27372,137
27372,138
27376,137
27376,138
27384,138
27384,3282
27384,3283
27384,3284
27384,3286
27384,3293
27388,137
27388,138
27421,137
27421,138
27425,137
27425,138
27432,138
27432,3282
27432,3283
27432,3284
27432,3286
27432,3293
27436,137
27436,138
27516,137
27516,138
27532,137
27532,138
27636,137
27636,138
27650,137
27650,138
27759,137
27759,138
27772,137
27772,138
27783,137
27783,138
27796,137
27796,138
27813,137
27813,138
27826,137
27826,138
27841,137
27841,138
27844,137
27844,138
27856,137
27856,138
27859,137
27859,138
27990,137
27990,138
28003,137
28003,138
28003,957
28003,1183
28004,1183
28005,1181
28008,137
28008,138
28008,957
28008,28013
28009,28013
28010,28011
28129,138
28129,3282
28129,3283
28129,3284
28129,3286
28129,3293
28131,138
28131,3282
28131,3283
28131,3284
28131,3286
28131,3293
28139,138
28139,3282
28139,3283
28139,3284
28139,3286
28139,3293
28141,138
28141,3282
28141,3283
28141,3284
28141,3286
28141,3293
28148,138
28148,3282
28148,3283
28148,3284
28148,3286
28148,3293
28150,138
28150,3282
28150,3283
28150,3284
28150,3286
28150,3293
28158,138
28158,3282
28158,3283
28158,3284
28158,3286
28158,3293
28168,138
28168,3282
28168,3283
28168,3284
28168,3286
28168,3293
28177,138
28177,3282
28177,3283
28177,3284
28177,3286
28177,3293
28185,138
28185,3282
28185,3283
28185,3284
28185,3286
28185,3293
28193,138
28193,3282
28193,3283
28193,3284
28193,3286
28193,3293
28196,137
28196,138
28200,138
28200,3282
28200,3283
28200,3284
28200,3286
28200,3293
28207,138
28207,3282
28207,3283
28207,3284
28207,3286
28207,3293
28930,28933
28952,28956
28953,28954
29061,138
29061,3293
29061,29062
29067,137
29067,138
29068,1951
29076,138
29076,3293
29076,29077
29078,137
29078,138
29079,29083
29080,29081
29086,137
29086,138
29089,137
29089,138
29095,138
29095,3293
29095,29096
29097,137
29097,138
29098,29102
29099,29100
29105,137
29105,138
29108,137
29108,138
29115,138
29115,3293
29115,29116
29117,137
29117,138
29118,29122
29119,29120
29131,138
29131,3293
29131,29132
29133,137
29133,138
29134,29138
29135,29136
29146,138
29146,3293
29146,29147
29148,137
29148,138
29149,29153
29150,29151
29160,138
29160,3293
29160,29161
29162,137
29162,138
29163,29167
29164,29165
29173,138
29173,3293
29173,29174
29175,137
29175,138
29176,29180
29177,29178
29185,138
29185,3293
29185,29186
29187,137
29187,138
29188,29192
29189,29190
29197,138
29197,3293
29197,29198
29199,137
29199,138
29200,29204
29201,29202
29209,138
29209,3293
29209,29210
29211,137
29211,138
29212,29216
29213,29214
29222,138
29222,3293
29222,29223
29224,137
29224,138
29225,29229
29226,29227
29231,138
29231,3282
29231,3283
29231,3284
29231,3286
29231,3293
29235,138
29235,3293
29235,29236
29237,137
29237,138
29238,29242
29239,29240
29244,138
29244,3282
29244,3283
29244,3284
29244,3286
29244,3293
29245,138
29245,3282
29245,3283
29245,3284
29245,3286
29245,3293
29246,138
29246,3293
29246,29247
29248,137
29248,138
29412,137
29412,138
29412,1934
29415,137
29415,138
29415,9809
29449,29452
29556,138
29556,3293
29556,29557
29563,7903
29567,138
29567,3282
29567,3283
29567,3284
29567,3286
29567,3293
29584,137
29584,138
29598,138
29598,3293
29598,29599
29605,7903
29609,138
29609,3282
29609,3283
29609,3284
29609,3286
29609,3293
29626,137
29626,138
29638,138
29638,3293
29638,29639
29645,7903
29649,138
29649,3282
29649,3283
29649,3284
29649,3286
29649,3293
29669,137
29669,138
29779,137
29779,138
29855,29452
29855,29858
30619,137
30619,138
30619,30621
31531,31532
31636,138
31636,31640
31702,137
31702,138
31716,138
31716,31719
31717,31718
31723,138
31723,31805
31728,138
31728,31729
31799,138
31799,31802
31800,31801
31850,31855
31863,10056
31890,31891
32354,32355
32358,137
32358,138
32361,31943
32362,137
32362,138
32365,137
32365,138
32373,138
32373,1951
32374,138
32374,1181
32376,138
32376,31951
32377,138
32377,31952
32381,138
32381,32385
32382,138
32382,32383
32389,138
32389,32393
32390,138
32390,32391
32489,32490
32491,137
32491,138
32500,32501
32502,137
32502,138
32511,32512
32514,137
32514,138
32709,138
32709,3293
32709,32710
32716,7903
32720,138
32720,3282
32720,3283
32720,3284
32720,3286
32720,3293
32737,137
32737,138
32768,138
32768,3293
32768,32769
32775,7903
32779,138
32779,3282
32779,3283
32779,3284
32779,3286
32779,3293
32829,137
32829,138
33403,138
33403,3293
33403,33404
33410,7903
33414,138
33414,3282
33414,3283
33414,3284
33414,3286
33414,3293
33432,137
33432,138
33978,137
33978,138
34064,137
34064,138
34187,138
34187,3282
34187,3283
34187,3284
34187,3286
34187,3293
34194,138
34194,3282
34194,3283
34194,3284
34194,3286
34194,3293
34204,138
34204,3282
34204,3283
34204,3284
34204,3286
34204,3293
34358,14147
34358,14434
34358,34363
34358,34367
34473,2811
34564,138
34564,3293
34564,34565
34571,7903
34575,138
34575,3282
34575,3283
34575,3284
34575,3286
34575,3293
34592,137
34592,138
35727,138
35727,3282
35727,3283
35727,3284
35727,3286
35727,3293
35729,138
35729,3282
35729,3283
35729,3284
35729,3286
35729,3293
35731,138
35731,3282
35731,3283
35731,3284
35731,3286
35731,3293
35752,138
35752,3282
35752,3283
35752,3284
35752,3286
35752,3293
35754,138
35754,3282
35754,3283
35754,3284
35754,3286
35754,3293
35784,138
35784,3282
35784,3283
35784,3284
35784,3286
35784,3293
35786,138
35786,3282
35786,3283
35786,3284
35786,3286
35786,3293
35788,138
35788,3282
35788,3283
35788,3284
35788,3286
35788,3293
35813,138
35813,3282
35813,3283
35813,3284
35813,3286
35813,3293
35815,138
35815,3282
35815,3283
35815,3284
35815,3286
35815,3293
37705,7685
37762,138
37762,3293
37762,37763
37769,7903
37773,138
37773,3282
37773,3283
37773,3284
37773,3286
37773,3293
37790,137
37790,138
37947,18870
38140,138
38140,3293
38140,38141
38147,7903
38151,138
38151,3282
38151,3283
38151,3284
38151,3286
38151,3293
38168,137
38168,138
38178,138
38178,3293
38178,38179
38185,7903
38189,138
38189,3282
38189,3283
38189,3284
38189,3286
38189,3293
38207,137
38207,138
38299,138
38299,3282
38299,3283
38299,3284
38299,3286
38299,3293
38310,138
38310,3282
38310,3283
38310,3284
38310,3286
38310,3293
38680,138
38680,3282
38680,3283
38680,3284
38680,3286
38680,3293
38705,138
38705,3282
38705,3283
38705,3284
38705,3286
38705,3293
38709,138
38709,3282
38709,3283
38709,3284
38709,3286
38709,3293
38711,138
38711,3282
38711,3283
38711,3284
38711,3286
38711,3293
38751,138
38751,3282
38751,3283
38751,3284
38751,3286
38751,3293
38755,138
38755,3282
38755,3283
38755,3284
38755,3286
38755,3293
38757,138
38757,3282
38757,3283
38757,3284
38757,3286
38757,3293
38777,138
38777,3282
38777,3283
38777,3284
38777,3286
38777,3293
38779,138
38779,3282
38779,3283
38779,3284
38779,3286
38779,3293
38781,138
38781,3282
38781,3283
38781,3284
38781,3286
38781,3293
38804,138
38804,3282
38804,3283
38804,3284
38804,3286
38804,3293
38806,138
38806,3282
38806,3283
38806,3284
38806,3286
38806,3293
38808,138
38808,3282
38808,3283
38808,3284
38808,3286
38808,3293
38810,138
38810,3282
38810,3283
38810,3284
38810,3286
38810,3293
38831,138
38831,3282
38831,3283
38831,3284
38831,3286
38831,3293
38833,138
38833,3282
38833,3283
38833,3284
38833,3286
38833,3293
38835,138
38835,3282
38835,3283
38835,3284
38835,3286
38835,3293
38874,138
38874,3282
38874,3283
38874,3284
38874,3286
38874,3293
38876,138
38876,3282
38876,3283
38876,3284
38876,3286
38876,3293
38878,138
38878,3282
38878,3283
38878,3284
38878,3286
38878,3293
38883,138
38883,3282
38883,3283
38883,3284
38883,3286
38883,3293
38908,138
38908,3282
38908,3283
38908,3284
38908,3286
38908,3293
38910,138
38910,3282
38910,3283
38910,3284
38910,3286
38910,3293
38912,138
38912,3282
38912,3283
38912,3284
38912,3286
38912,3293
38955,138
38955,3282
38955,3283
38955,3284
38955,3286
38955,3293
38957,138
38957,3282
38957,3283
38957,3284
38957,3286
38957,3293
38959,138
38959,3282
38959,3283
38959,3284
38959,3286
38959,3293
38988,138
38988,3282
38988,3283
38988,3284
38988,3286
38988,3293
38990,138
38990,3282
38990,3283
38990,3284
38990,3286
38990,3293
38992,138
38992,3282
38992,3283
38992,3284
38992,3286
38992,3293
39015,138
39015,3282
39015,3283
39015,3284
39015,3286
39015,3293
39017,138
39017,3282
39017,3283
39017,3284
39017,3286
39017,3293
39040,138
39040,3282
39040,3283
39040,3284
39040,3286
39040,3293
39044,138
39044,3282
39044,3283
39044,3284
39044,3286
39044,3293
39046,138
39046,3282
39046,3283
39046,3284
39046,3286
39046,3293
39067,138
39067,3282
39067,3283
39067,3284
39067,3286
39067,3293
39071,138
39071,3282
39071,3283
39071,3284
39071,3286
39071,3293
39073,138
39073,3282
39073,3283
39073,3284
39073,3286
39073,3293
39094,138
39094,3282
39094,3283
39094,3284
39094,3286
39094,3293
39098,138
39098,3282
39098,3283
39098,3284
39098,3286
39098,3293
39100,138
39100,3282
39100,3283
39100,3284
39100,3286
39100,3293
39116,138
39116,3282
39116,3283
39116,3284
39116,3286
39116,3293
39118,138
39118,3282
39118,3283
39118,3284
39118,3286
39118,3293
39135,138
39135,3282
39135,3283
39135,3284
39135,3286
39135,3293
39137,138
39137,3282
39137,3283
39137,3284
39137,3286
39137,3293
39157,138
39157,3282
39157,3283
39157,3284
39157,3286
39157,3293
39161,138
39161,3282
39161,3283
39161,3284
39161,3286
39161,3293
39163,138
39163,3282
39163,3283
39163,3284
39163,3286
39163,3293
39182,138
39182,3282
39182,3283
39182,3284
39182,3286
39182,3293
39184,138
39184,3282
39184,3283
39184,3284
39184,3286
39184,3293
39203,138
39203,3282
39203,3283
39203,3284
39203,3286
39203,3293
39205,138
39205,3282
39205,3283
39205,3284
39205,3286
39205,3293
39209,138
39209,3282
39209,3283
39209,3284
39209,3286
39209,3293
39225,138
39225,3282
39225,3283
39225,3284
39225,3286
39225,3293
39229,138
39229,3282
39229,3283
39229,3284
39229,3286
39229,3293
39249,138
39249,3282
39249,3283
39249,3284
39249,3286
39249,3293
39251,138
39251,3282
39251,3283
39251,3284
39251,3286
39251,3293
39384,138
39384,3293
39384,39385
39391,7903
39395,138
39395,3282
39395,3283
39395,3284
39395,3286
39395,3293
39431,138
39431,3282
39431,3283
39431,3284
39431,3286
39431,3293
39438,138
39438,3282
39438,3283
39438,3284
39438,3286
39438,3293
39443,138
39443,3282
39443,3283
39443,3284
39443,3286
39443,3293
39456,138
39456,3282
39456,3283
39456,3284
39456,3286
39456,3293
39460,138
39460,3282
39460,3283
39460,3284
39460,3286
39460,3293
39464,138
39464,3282
39464,3283
39464,3284
39464,3286
39464,3293
39483,138
39483,3282
39483,3283
39483,3284
39483,3286
39483,3293
39501,137
39501,138
39561,137
39561,138
39589,39849
39594,39629
39644,39560
39664,39661
39671,39560
39678,39661
39685,39661
39692,39629
39701,39560
39702,137
39702,138
39707,39746
39708,137
39708,138
39721,39560
39727,39661
39737,39661
39754,39661
39761,39661
39775,137
39775,138
39787,39661
39801,137
39801,138
39821,39560
39829,39773
39836,39736
40065,137
40065,138
