"ID of id","ID of file","beginLine","beginColumn","endLine","endColumn"
8,0,0,0,0,0
15,0,5,19,5,24
16,0,5,5,5,39
19,0,7,14,7,25
20,0,7,5,7,35
23,0,8,17,8,26
24,0,8,5,8,39
27,0,9,14,9,26
28,0,9,5,9,36
32,0,12,32,12,34
33,0,12,9,12,58
36,0,13,32,13,34
37,0,13,9,13,58
40,0,14,39,14,44
41,0,14,9,14,75
42,0,11,5,15,18
45,0,18,9,18,64
49,0,20,22,20,27
50,0,20,13,20,37
53,0,21,25,21,30
54,0,21,13,21,43
57,0,22,22,22,26
58,0,22,13,22,36
59,0,19,9,23,22
60,0,17,5,24,20
61,0,2,1,26,11
62,0,2,1,4,109
67,63,0,0,0,0
70,63,1,14,1,28
73,72,0,0,0,0
76,63,1,14,1,28
78,63,1,14,1,28
82,63,2,17,2,20
84,63,2,24,4,5
86,63,2,12,2,15
90,63,5,20,5,25
92,63,5,42,7,5
94,63,5,12,5,18
96,63,5,28,5,32
98,63,5,28,5,30
100,63,5,35,5,39
102,63,5,35,5,37
104,63,6,9,6,20
106,63,6,16,6,19
108,63,6,16,6,16
110,63,6,19,6,19
112,111,0,0,0,0
115,111,1,1,1,24
117,111,3,14,3,46
120,111,3,14,3,46
122,111,3,14,3,46
124,111,4,17,4,20
126,111,4,23,10,5
128,111,4,12,4,15
130,111,5,9,5,29
139,111,5,9,5,13
141,111,5,15,5,28
143,111,5,9,5,29
145,111,5,22,5,28
147,111,5,22,5,28
149,111,5,23,5,23
151,111,5,25,5,25
153,111,5,27,5,27
155,111,6,9,6,41
158,111,6,9,6,14
160,111,6,16,6,40
162,111,6,9,6,41
164,111,6,26,6,40
166,111,6,26,6,29
169,111,7,9,7,39
171,111,7,9,7,11
173,111,7,13,7,38
175,111,7,9,7,39
177,111,7,24,7,38
179,111,7,24,7,27
182,111,8,9,8,47
184,111,8,9,8,14
186,111,8,16,8,46
188,111,8,9,8,47
190,111,8,26,8,46
192,111,8,26,8,31
195,111,8,42,8,45
197,111,9,9,9,45
199,111,9,9,9,11
201,111,9,13,9,44
203,111,9,9,9,45
205,111,9,24,9,44
207,111,9,24,9,29
210,111,9,40,9,43
212,111,5,9,5,11
214,111,6,42,6,56
216,111,6,44,6,56
218,111,7,40,7,54
220,111,7,42,7,54
222,221,0,0,0,0
224,221,1,1,1,24
226,221,3,14,3,27
229,221,3,14,3,27
231,221,3,14,3,27
233,221,4,17,4,20
235,221,4,23,11,5
237,221,4,12,4,15
239,221,5,9,5,33
241,221,5,9,5,13
243,221,5,15,5,32
245,221,5,9,5,33
247,221,5,23,5,32
249,221,5,27,5,29
251,221,5,31,5,31
253,221,6,9,6,41
258,221,6,9,6,17
260,221,6,19,6,40
262,221,6,9,6,41
264,221,6,27,6,40
266,221,6,31,6,37
268,221,6,39,6,39
270,221,7,9,7,45
272,221,8,9,8,45
274,221,9,9,9,51
276,221,10,9,10,51
278,221,5,9,5,11
280,221,6,9,6,15
282,221,7,9,7,44
285,221,7,9,7,18
288,221,7,28,7,43
291,221,7,9,7,14
294,221,7,28,7,32
296,221,8,9,8,44
298,221,8,9,8,18
300,221,8,28,8,43
302,221,8,9,8,14
304,221,8,28,8,32
306,221,9,9,9,50
308,221,9,9,9,18
310,221,9,28,9,49
312,221,9,9,9,14
314,221,9,28,9,33
316,221,9,44,9,48
318,221,10,9,10,50
320,221,10,9,10,18
322,221,10,28,10,49
324,221,10,9,10,14
326,221,10,28,10,33
329,221,10,44,10,48
331,221,7,54,7,68
333,221,7,56,7,68
335,221,8,54,8,68
337,221,8,56,8,68
339,221,9,55,9,70
341,221,9,57,9,70
343,221,10,55,10,70
345,221,10,57,10,70
347,346,0,0,0,0
349,346,1,14,1,27
352,346,1,14,1,27
354,346,1,14,1,27
356,346,2,17,2,20
358,346,2,23,14,5
360,346,2,12,2,15
362,346,3,9,3,18
364,346,3,9,3,11
366,346,3,13,3,17
368,346,3,9,3,18
370,346,3,17,3,17
372,346,4,9,4,25
375,346,4,9,4,15
377,346,4,17,4,24
379,346,4,9,4,25
382,346,4,21,4,24
384,346,5,9,5,26
386,346,5,9,5,15
388,346,5,17,5,25
390,346,5,9,5,26
392,346,5,21,5,25
394,346,6,9,6,25
397,346,6,9,6,15
399,346,6,17,6,24
401,346,6,9,6,25
403,346,6,21,6,24
405,346,7,9,7,14
407,346,8,9,8,14
409,346,9,9,9,17
411,346,10,9,10,17
413,346,12,9,12,27
415,346,13,9,13,17
417,346,7,9,7,13
419,346,7,9,7,9
421,346,7,13,7,13
423,346,8,9,8,13
425,346,8,9,8,9
427,346,8,13,8,13
429,346,9,9,9,16
431,346,9,9,9,9
433,346,9,13,9,16
435,346,10,9,10,16
437,346,10,9,10,9
439,346,10,13,10,16
441,346,12,9,12,26
443,346,12,9,12,9
445,346,12,13,12,26
447,346,12,14,12,20
449,346,12,23,12,26
451,346,13,9,13,16
453,346,13,9,13,9
455,346,13,13,13,16
457,456,0,0,0,0
460,456,1,1,1,28
462,456,3,14,3,49
465,456,3,14,3,49
467,456,3,14,3,49
469,456,4,17,4,20
471,456,4,23,12,5
473,456,4,12,4,15
475,456,5,9,5,23
478,456,5,9,5,14
480,456,5,16,5,22
482,456,5,9,5,23
484,456,5,20,5,22
486,456,6,9,6,23
489,456,6,9,6,13
491,456,6,15,6,22
493,456,6,9,6,23
495,456,6,19,6,22
497,456,7,9,7,43
499,456,7,9,7,18
501,456,7,20,7,42
503,456,7,9,7,43
505,456,7,26,7,42
507,456,7,30,7,39
509,456,7,41,7,41
512,456,8,9,8,45
514,456,8,9,8,18
516,456,8,20,8,44
518,456,8,9,8,45
520,456,8,26,8,44
522,456,8,30,8,39
524,456,8,41,8,43
526,456,9,9,9,43
528,456,9,9,9,18
530,456,9,20,9,42
532,456,9,9,9,43
534,456,9,26,9,42
536,456,9,30,9,39
538,456,9,41,9,41
540,456,10,9,10,47
542,456,10,9,10,18
544,456,10,20,10,46
546,456,10,9,10,47
548,456,10,26,10,46
550,456,10,26,10,35
553,456,10,45,10,45
555,456,11,9,11,49
557,456,11,9,11,18
559,456,11,20,11,48
561,456,11,9,11,49
563,456,11,26,11,48
565,456,11,26,11,35
567,456,11,45,11,47
569,456,7,46,7,51
571,456,7,48,7,51
573,456,8,48,8,53
575,456,8,50,8,53
577,456,9,46,9,51
579,456,9,48,9,51
581,456,10,49,10,55
583,456,10,51,10,55
585,456,11,51,11,57
587,456,11,53,11,57
589,588,0,0,0,0
591,588,1,14,1,30
594,588,1,14,1,30
596,588,1,14,1,30
598,588,2,17,2,23
600,588,2,31,27,5
602,588,2,12,2,15
604,588,2,25,2,29
606,588,2,25,2,27
608,588,3,9,3,30
610,588,3,9,3,15
612,588,3,17,3,29
614,588,3,9,3,30
616,588,3,25,3,29
618,588,4,9,4,22
620,588,4,9,4,11
622,588,4,13,4,21
624,588,4,9,4,22
626,588,4,21,4,21
628,588,6,9,6,26
630,588,9,9,9,18
632,588,12,9,12,27
634,588,15,9,15,19
636,588,18,9,18,23
638,588,21,9,21,22
640,588,24,9,24,23
642,588,6,13,6,25
644,588,6,27,8,9
646,588,6,13,6,17
648,588,6,22,6,25
650,588,7,13,7,68
652,588,7,13,7,67
654,588,7,13,7,22
656,588,7,32,7,66
658,588,7,13,7,18
660,588,9,13,9,17
662,588,9,19,11,9
664,588,10,13,10,72
666,588,10,13,10,71
668,588,10,13,10,22
670,588,10,32,10,70
672,588,10,13,10,18
674,588,12,13,12,26
676,588,12,28,14,9
678,588,12,13,12,17
680,588,12,22,12,26
682,588,13,13,13,68
684,588,13,13,13,67
686,588,13,13,13,22
688,588,13,32,13,66
690,588,13,13,13,18
692,588,15,13,15,18
694,588,15,20,17,9
696,588,15,14,15,18
698,588,16,13,16,72
700,588,16,13,16,71
702,588,16,13,16,22
704,588,16,32,16,70
706,588,16,13,16,18
708,588,18,13,18,22
710,588,18,24,20,9
712,588,18,13,18,17
714,588,18,21,18,22
716,588,19,13,19,72
718,588,19,13,19,71
720,588,19,13,19,22
722,588,19,32,19,70
724,588,19,13,19,18
726,588,21,13,21,21
728,588,21,23,23,9
730,588,21,13,21,17
732,588,21,21,21,21
734,588,22,13,22,72
736,588,22,13,22,71
738,588,22,13,22,22
740,588,22,32,22,70
742,588,22,13,22,18
744,588,24,13,24,22
746,588,24,24,26,9
748,588,24,13,24,17
750,588,24,22,24,22
752,588,25,13,25,72
754,588,25,13,25,71
756,588,25,13,25,22
758,588,25,32,25,70
760,588,25,13,25,18
762,761,0,0,0,0
764,761,1,14,1,27
767,761,1,14,1,27
769,761,1,14,1,27
774,761,2,24,2,27
776,761,2,44,12,5
778,761,2,19,2,22
780,761,2,29,2,41
782,761,2,29,2,36
784,761,2,29,2,34
786,761,3,9,3,19
789,761,3,9,3,12
791,761,3,14,3,18
793,761,3,9,3,19
795,761,3,18,3,18
797,761,4,9,4,18
799,761,4,9,4,11
801,761,4,13,4,17
803,761,4,9,4,18
805,761,4,17,4,17
807,761,5,9,5,35
809,761,6,9,6,34
811,761,7,9,7,21
813,761,7,9,7,12
815,761,7,14,7,20
817,761,7,9,7,21
819,761,7,19,7,20
821,761,7,20,7,20
823,761,8,9,8,38
825,761,9,9,9,38
827,761,10,9,10,36
829,761,11,9,11,35
831,761,5,9,5,34
833,761,5,9,5,18
836,761,5,28,5,33
838,761,5,9,5,14
840,761,5,28,5,28
842,761,5,33,5,33
844,761,6,9,6,33
846,761,6,9,6,18
849,761,6,28,6,32
851,761,6,9,6,14
853,761,6,28,6,28
855,761,6,32,6,32
857,761,8,9,8,37
859,761,8,9,8,18
861,761,8,28,8,36
863,761,8,9,8,14
865,761,8,28,8,29
867,761,8,34,8,36
869,761,9,9,9,37
871,761,9,9,9,18
873,761,9,28,9,36
875,761,9,9,9,14
877,761,9,28,9,29
879,761,9,34,9,36
881,761,10,9,10,35
883,761,10,9,10,18
885,761,10,28,10,34
887,761,10,9,10,14
889,761,10,28,10,28
891,761,10,33,10,34
893,761,11,9,11,34
895,761,11,9,11,18
897,761,11,28,11,33
899,761,11,9,11,14
901,761,11,28,11,28
903,761,11,33,11,33
905,904,0,0,0,0
908,904,1,1,1,27
910,904,3,14,3,33
913,904,3,14,3,33
915,904,3,14,3,33
917,904,4,17,4,20
919,904,4,23,21,5
921,904,4,12,4,15
923,904,5,9,5,49
933,927,0,0,0,0
937,936,0,0,0,0
941,940,0,0,0,0
945,944,0,0,0,0
951,949,0,0,0,0
956,955,0,0,0,0
958,904,5,9,5,26
960,904,5,28,5,48
962,904,5,9,5,49
964,904,5,32,5,48
966,904,5,36,5,46
972,971,0,0,0,0
986,984,0,0,0,0
1000,999,0,0,0,0
1010,1008,0,0,0,0
1014,1013,0,0,0,0
1049,1048,0,0,0,0
1088,1087,0,0,0,0
1327,1326,0,0,0,0
1378,1377,0,0,0,0
1389,1388,0,0,0,0
1393,1392,0,0,0,0
1761,904,6,9,6,18
1763,904,6,13,6,17
1765,904,6,9,6,18
1767,904,6,17,6,17
1769,904,7,9,7,17
1771,904,8,9,8,17
1773,904,9,9,9,17
1775,904,10,9,10,24
1777,904,13,9,13,17
1779,904,14,9,14,26
1781,904,17,9,17,26
1783,904,20,9,20,42
1785,904,5,19,5,25
1787,904,7,9,7,16
1789,904,7,9,7,9
1791,904,7,15,7,15
1793,904,8,9,8,16
1795,904,8,9,8,9
1797,904,8,15,8,15
1799,904,9,9,9,16
1801,904,9,9,9,9
1803,904,9,15,9,15
1805,904,10,13,10,23
1807,904,10,25,12,9
1809,904,10,13,10,13
1811,904,11,13,11,39
1813,904,11,13,11,38
1815,904,11,13,11,22
1817,904,11,32,11,37
1819,904,11,13,11,18
1821,904,13,9,13,16
1823,904,13,9,13,9
1825,904,13,15,13,15
1827,904,14,13,14,25
1829,904,14,27,16,9
1831,904,14,13,14,20
1833,904,14,25,14,25
1835,904,14,13,14,13
1837,904,15,13,15,39
1839,904,15,13,15,38
1841,904,15,13,15,22
1843,904,15,32,15,37
1845,904,15,13,15,18
1847,904,17,13,17,25
1849,904,17,27,19,9
1851,904,17,13,17,20
1853,904,17,25,17,25
1855,904,17,13,17,13
1857,904,18,13,18,38
1859,904,18,13,18,37
1861,904,18,13,18,22
1863,904,18,32,18,36
1865,904,18,13,18,18
1867,904,20,9,20,41
1869,904,20,9,20,18
1871,904,20,28,20,40
1873,904,20,9,20,14
1875,904,20,28,20,35
1877,904,20,40,20,40
1879,904,20,28,20,28
1881,1880,0,0,0,0
1884,1880,1,1,1,29
1886,1880,2,1,2,22
1889,1880,3,1,3,21
1892,1880,4,1,4,21
1894,1880,6,14,6,47
1897,1880,6,14,6,47
1899,1880,6,14,6,47
1901,1880,7,17,7,20
1903,1880,7,23,14,5
1905,1880,7,12,7,15
1907,1880,8,9,8,58
1912,1880,8,9,8,20
1914,1880,8,22,8,57
1916,1880,8,9,8,58
1918,1880,8,36,8,57
1920,1880,8,36,8,46
1923,1880,9,9,9,64
1927,1926,0,0,0,0
1928,1880,9,9,9,27
1930,1880,9,29,9,63
1932,1880,9,9,9,64
1935,1880,9,43,9,63
1937,1880,9,43,9,53
1940,1880,10,9,10,56
1944,1943,0,0,0,0
1945,1880,10,9,10,19
1947,1880,10,21,10,55
1949,1880,10,9,10,56
1952,1880,10,35,10,55
1954,1880,10,35,10,45
1957,1880,11,9,11,60
1959,1880,11,9,11,20
1961,1880,11,22,11,59
1963,1880,11,9,11,60
1965,1880,11,37,11,59
1967,1880,11,37,11,47
1970,1880,12,9,12,66
1972,1880,12,9,12,27
1974,1880,12,29,12,65
1976,1880,12,9,12,66
1978,1880,12,44,12,65
1980,1880,12,44,12,54
1983,1880,13,9,13,58
1985,1880,13,9,13,19
1987,1880,13,21,13,57
1989,1880,13,9,13,58
1991,1880,13,36,13,57
1993,1880,13,36,13,46
1996,1880,8,14,8,19
1998,1880,9,13,9,18
2000,1880,9,21,9,26
2002,1880,10,13,10,18
2004,1880,11,14,11,19
2006,1880,12,13,12,18
2008,1880,12,21,12,26
2010,1880,13,13,13,18
2012,1880,8,69,8,73
2014,1880,8,71,8,73
2016,1880,9,69,9,73
2018,1880,9,71,9,73
2020,1880,10,69,10,73
2022,1880,10,71,10,73
2024,1880,11,69,11,74
2026,1880,11,71,11,74
2028,1880,12,69,12,74
2030,1880,12,71,12,74
2032,1880,13,69,13,74
2034,1880,13,71,13,74
2036,2035,0,0,0,0
2038,2035,1,14,1,42
2041,2035,1,14,1,42
2043,2035,1,14,1,42
2045,2035,2,16,2,24
2047,2035,2,33,4,5
2049,2035,2,12,2,14
2051,2035,2,26,2,30
2053,2035,2,26,2,28
2055,2035,3,9,3,33
2057,2035,3,16,3,32
2059,2035,3,16,3,22
2062,2035,5,16,5,25
2064,2035,5,34,7,5
2066,2035,5,12,5,14
2068,2035,5,27,5,31
2070,2035,5,27,5,29
2072,2035,6,9,6,18
2074,2035,6,16,6,17
2076,2035,6,17,6,17
2078,2035,8,16,8,25
2080,2035,8,34,13,5
2082,2035,8,12,8,14
2084,2035,8,27,8,31
2086,2035,8,27,8,29
2088,2035,9,9,9,18
2090,2035,9,13,9,17
2092,2035,10,13,10,37
2094,2035,12,13,12,22
2096,2035,9,13,9,13
2098,2035,9,17,9,17
2100,2035,10,20,10,36
2102,2035,10,20,10,26
2104,2035,12,20,12,21
2106,2035,12,21,12,21
2108,2035,3,35,3,40
2110,2035,3,37,3,40
2112,2035,6,20,6,26
2114,2035,6,22,6,26
2116,2035,10,39,10,44
2118,2035,10,41,10,44
2120,2035,12,24,12,30
2122,2035,12,26,12,30
2124,2123,0,0,0,0
2126,2123,1,14,1,31
2129,2123,1,14,1,31
2131,2123,1,14,1,31
2133,2123,2,17,2,23
2135,2123,2,31,28,5
2137,2123,2,12,2,15
2139,2123,2,25,2,29
2141,2123,2,25,2,27
2143,2123,3,9,3,30
2145,2123,3,9,3,15
2147,2123,3,17,3,29
2149,2123,3,9,3,30
2151,2123,3,25,3,29
2153,2123,4,9,4,22
2155,2123,4,9,4,11
2157,2123,4,13,4,21
2159,2123,4,9,4,22
2161,2123,4,21,4,21
2163,2123,6,9,6,35
2165,2123,9,9,9,35
2167,2123,12,9,12,46
2169,2123,16,9,16,27
2171,2123,19,9,19,23
2173,2123,22,9,22,22
2175,2123,25,9,25,23
2177,2123,6,13,6,34
2179,2123,6,36,8,9
2181,2123,6,13,6,26
2183,2123,6,31,6,34
2185,2123,6,14,6,20
2187,2123,6,22,6,26
2189,2123,7,13,7,68
2191,2123,7,13,7,67
2193,2123,7,13,7,22
2195,2123,7,32,7,66
2197,2123,7,13,7,18
2199,2123,9,13,9,34
2201,2123,9,36,11,9
2203,2123,9,13,9,26
2205,2123,9,31,9,34
2207,2123,9,14,9,20
2209,2123,9,22,9,26
2211,2123,10,13,10,69
2213,2123,10,13,10,68
2215,2123,10,13,10,22
2217,2123,10,32,10,67
2219,2123,10,13,10,18
2221,2123,12,13,12,45
2223,2123,12,47,14,9
2225,2123,12,13,12,26
2227,2123,12,39,12,45
2229,2123,12,14,12,20
2231,2123,12,22,12,26
2233,2123,13,13,13,68
2235,2123,13,13,13,67
2237,2123,13,13,13,22
2239,2123,13,32,13,66
2241,2123,13,13,13,18
2243,2123,16,13,16,26
2245,2123,16,28,18,9
2247,2123,16,13,16,17
2249,2123,16,22,16,26
2251,2123,17,13,17,72
2253,2123,17,13,17,71
2255,2123,17,13,17,22
2257,2123,17,32,17,70
2259,2123,17,13,17,18
2261,2123,19,13,19,22
2263,2123,19,24,21,9
2265,2123,19,13,19,17
2267,2123,19,21,19,22
2269,2123,20,13,20,72
2271,2123,20,13,20,71
2273,2123,20,13,20,22
2275,2123,20,32,20,70
2277,2123,20,13,20,18
2279,2123,22,13,22,21
2281,2123,22,23,24,9
2283,2123,22,13,22,17
2285,2123,22,21,22,21
2287,2123,23,13,23,72
2289,2123,23,13,23,71
2291,2123,23,13,23,22
2293,2123,23,32,23,70
2295,2123,23,13,23,18
2297,2123,25,13,25,22
2299,2123,25,24,27,9
2301,2123,25,13,25,17
2303,2123,25,22,25,22
2305,2123,26,13,26,72
2307,2123,26,13,26,71
2309,2123,26,13,26,22
2311,2123,26,32,26,70
2313,2123,26,13,26,18
2315,2314,0,0,0,0
2317,2314,1,14,1,23
2320,2314,1,14,1,23
2322,2314,1,14,1,23
2324,2314,2,16,2,18
2326,2314,2,22,9,5
2328,2314,2,12,2,14
2330,2314,3,7,3,30
2332,2314,3,11,3,29
2334,2314,3,7,3,30
2336,2314,3,15,3,29
2338,2314,3,15,3,21
2340,2314,3,26,3,29
2342,2314,3,15,3,16
2344,2314,3,20,3,21
2346,2314,4,7,4,13
2348,2314,5,7,5,21
2350,2314,6,7,6,15
2352,2314,7,7,7,16
2354,2314,8,7,8,15
2356,2314,4,11,4,12
2358,2314,4,15,4,23
2360,2314,4,12,4,12
2362,2314,4,22,4,22
2364,2314,5,11,5,20
2366,2314,5,23,5,31
2368,2314,5,11,5,15
2370,2314,5,20,5,20
2372,2314,5,30,5,30
2374,2314,6,11,6,14
2376,2314,6,17,6,25
2378,2314,6,24,6,24
2380,2314,7,11,7,15
2382,2314,7,18,7,26
2384,2314,7,25,7,25
2386,2314,8,14,8,14
2388,2387,0,0,0,0
2394,2391,0,0,0,0
2398,2387,1,14,1,27
2401,2387,1,14,1,27
2403,2387,1,14,1,27
2405,2387,2,24,2,27
2407,2387,2,44,2,46
2409,2387,2,19,2,22
2411,2387,2,29,2,41
2413,2387,2,29,2,36
2415,2387,2,29,2,34
2416,2387,4,17,4,19
2418,2387,4,23,4,25
2420,2387,4,12,4,15
2421,2387,6,25,6,27
2423,2387,6,31,6,33
2425,2387,6,20,6,23
2427,2387,8,23,8,25
2429,2387,8,29,8,41
2431,2387,8,19,8,21
2433,2387,8,31,8,39
2435,2387,8,38,8,38
2436,2387,10,19,10,21
2438,2387,10,25,10,39
2440,2387,10,12,10,17
2442,2387,10,27,10,37
2444,2387,10,34,10,36
2446,2445,0,0,0,0
2448,2445,1,14,1,34
2451,2445,1,14,1,34
2453,2445,1,14,1,34
2455,2445,5,17,5,30
2458,2445,5,34,5,35
2460,2445,5,12,5,15
2462,2445,7,17,7,30
2464,2445,7,39,7,40
2466,2445,7,12,7,15
2468,2445,7,32,7,36
2470,2445,7,32,7,34
2472,2445,12,20,12,21
2475,2445,12,25,12,26
2477,2445,12,15,12,18
2479,2445,14,20,14,21
2481,2445,14,25,14,26
2483,2445,14,15,14,18
2485,2445,19,5,19,28
2487,2445,19,15,19,21
2489,2445,19,23,19,27
2492,2445,21,5,21,37
2494,2445,21,12,21,17
2496,2445,21,19,21,36
2497,2445,2,5,4,6
2499,2445,3,7,3,24
2500,2445,9,5,11,6
2502,2445,10,7,10,35
2503,2445,16,5,18,6
2505,2445,17,7,17,22
2507,2506,0,0,0,0
2510,2506,3,1,3,27
2515,2513,0,0,0,0
2522,2506,5,14,5,38
2528,2506,6,5,6,46
2529,2506,6,5,6,46
2530,2506,6,5,6,46
2532,2506,6,29,6,45
2534,2506,6,33,6,43
2537,2506,5,14,5,38
2539,2506,5,14,5,38
2541,2506,5,14,5,38
2543,2506,5,14,5,38
2545,2506,6,5,6,46
2548,2506,6,15,6,21
2549,2506,6,5,6,22
2550,2506,6,24,6,25
2552,2506,7,5,7,13
2554,2506,7,5,7,7
2555,2506,7,9,7,12
2557,2506,8,5,8,13
2559,2506,8,5,8,7
2560,2506,8,9,8,12
2563,2506,9,5,9,12
2565,2506,9,5,9,7
2566,2506,9,9,9,11
2569,2506,10,5,10,12
2571,2506,10,5,10,7
2572,2506,10,9,10,11
2575,2506,11,5,11,14
2577,2506,11,5,11,7
2578,2506,11,9,11,13
2581,2506,12,5,12,14
2583,2506,12,5,12,7
2584,2506,12,9,12,13
2587,2506,14,17,14,25
2590,2506,14,33,22,5
2592,2506,14,12,14,15
2594,2506,14,27,14,31
2596,2506,14,27,14,29
2598,2506,15,9,15,18
2600,2506,16,9,16,17
2602,2506,17,9,17,18
2604,2506,18,9,18,17
2606,2506,19,9,19,18
2608,2506,20,9,20,16
2610,2506,21,9,21,16
2612,2506,15,9,15,17
2614,2506,15,9,15,10
2616,2506,15,16,15,16
2618,2506,16,9,16,16
2620,2506,16,9,16,12
2622,2506,16,16,16,16
2624,2506,17,9,17,17
2626,2506,17,9,17,13
2628,2506,17,17,17,17
2630,2506,18,9,18,16
2632,2506,18,9,18,12
2634,2506,18,16,18,16
2636,2506,19,9,19,17
2638,2506,19,9,19,13
2640,2506,19,17,19,17
2642,2506,20,9,20,15
2644,2506,20,9,20,11
2646,2506,20,15,20,15
2648,2506,21,9,21,15
2650,2506,21,9,21,11
2652,2506,21,15,21,15
2653,2506,7,17,7,30
2655,2506,7,19,7,30
2656,2506,8,17,8,30
2658,2506,8,19,8,30
2659,2506,9,17,9,30
2661,2506,9,19,9,30
2662,2506,10,17,10,30
2664,2506,10,19,10,30
2665,2506,11,17,11,34
2667,2506,11,19,11,34
2668,2506,12,17,12,34
2670,2506,12,19,12,34
2672,2506,15,21,15,34
2674,2506,15,23,15,34
2676,2506,16,21,16,34
2678,2506,16,23,16,34
2680,2506,17,21,17,38
2682,2506,17,23,17,38
2684,2506,18,21,18,34
2686,2506,18,23,18,34
2688,2506,19,21,19,38
2690,2506,19,23,19,38
2692,2506,20,21,20,34
2694,2506,20,23,20,34
2696,2506,21,21,21,34
2698,2506,21,23,21,34
2700,2699,0,0,0,0
2704,2703,0,0,0,0
2710,2699,1,14,1,32
2713,2699,1,14,1,32
2715,2699,1,14,1,32
2717,2699,2,5,2,13
2719,2699,2,5,2,7
2720,2699,2,9,2,12
2722,2699,3,5,3,13
2724,2699,3,5,3,7
2725,2699,3,9,3,12
2728,2699,4,5,4,12
2730,2699,4,5,4,7
2731,2699,4,9,4,11
2734,2699,5,5,5,12
2736,2699,5,5,5,7
2737,2699,5,9,5,11
2740,2699,6,5,6,14
2742,2699,6,5,6,7
2743,2699,6,9,6,13
2746,2699,7,5,7,14
2748,2699,7,5,7,7
2749,2699,7,9,7,13
2751,2699,2,17,2,30
2753,2699,2,19,2,30
2754,2699,3,17,3,30
2756,2699,3,19,3,30
2757,2699,4,17,4,30
2759,2699,4,19,4,30
2760,2699,5,17,5,30
2762,2699,5,19,5,30
2763,2699,6,17,6,34
2765,2699,6,19,6,34
2767,2699,7,17,7,34
2769,2699,7,19,7,34
