"ID of id","ID of statement_id"
105,103
107,103
109,103
131,125
140,129
144,129
146,129
148,129
150,129
152,129
156,125
159,154
163,154
165,154
170,125
172,168
176,168
178,168
183,125
185,181
189,181
191,181
194,181
198,125
200,196
204,196
206,196
209,196
211,129
240,234
242,238
246,238
248,238
250,238
254,234
259,252
263,252
265,252
267,252
277,238
279,252
281,269
283,269
287,269
289,269
293,269
295,271
297,271
299,271
301,271
303,271
305,273
307,273
309,273
311,273
313,273
315,273
317,275
319,275
321,275
323,275
325,275
328,275
363,357
365,361
369,361
373,357
376,371
380,371
385,357
387,383
391,383
395,357
398,393
402,393
416,404
418,404
420,404
422,406
424,406
426,406
428,408
430,408
432,408
434,410
436,410
438,410
440,412
442,412
444,412
446,412
448,412
450,414
452,414
454,414
476,470
479,474
483,474
487,470
490,485
494,485
498,470
500,496
504,496
506,496
508,496
513,470
515,511
519,511
521,511
523,511
527,470
529,525
533,525
535,525
537,525
541,470
543,539
547,539
549,539
552,539
556,470
558,554
562,554
564,554
566,554
609,599
611,607
615,607
619,599
621,617
625,617
641,627
645,627
647,627
651,649
653,649
655,649
657,649
659,629
665,663
667,663
669,663
671,663
673,631
677,631
679,631
683,681
685,681
687,681
689,681
691,633
695,633
699,697
701,697
703,697
705,697
707,635
711,635
713,635
717,715
719,715
721,715
723,715
725,637
729,637
731,637
735,733
737,733
739,733
741,733
743,639
747,639
749,639
753,751
755,751
757,751
759,751
787,775
790,785
794,785
798,775
800,796
804,796
812,775
814,810
818,810
820,810
830,806
832,806
835,806
837,806
839,806
841,806
843,808
845,808
848,808
850,808
852,808
854,808
856,822
858,822
860,822
862,822
864,822
866,822
868,824
870,824
872,824
874,824
876,824
878,824
880,826
882,826
884,826
886,826
888,826
890,826
892,828
894,828
896,828
898,828
900,828
902,828
924,918
959,922
963,922
965,922
1762,1760
1766,1760
1784,922
1786,1768
1788,1768
1790,1768
1792,1770
1794,1770
1796,1770
1798,1772
1800,1772
1802,1772
1804,1774
1808,1774
1812,1810
1814,1810
1816,1810
1818,1810
1820,1776
1822,1776
1824,1776
1826,1778
1830,1778
1832,1778
1834,1778
1838,1836
1840,1836
1842,1836
1844,1836
1846,1780
1850,1780
1852,1780
1854,1780
1858,1856
1860,1856
1862,1856
1864,1856
1866,1782
1868,1782
1870,1782
1872,1782
1874,1782
1876,1782
1878,1782
1908,1902
1913,1906
1917,1906
1919,1906
1924,1902
1929,1922
1933,1922
1936,1922
1941,1902
1946,1939
1950,1939
1953,1939
1958,1902
1960,1956
1964,1956
1966,1956
1971,1902
1973,1969
1977,1969
1979,1969
1984,1902
1986,1982
1990,1982
1992,1982
1995,1906
1997,1922
1999,1922
2001,1939
2003,1956
2005,1969
2007,1969
2009,1982
2056,2054
2058,2054
2073,2071
2075,2071
2089,2087
2095,2087
2097,2087
2099,2091
2101,2091
2103,2093
2105,2093
2144,2134
2146,2142
2150,2142
2154,2134
2156,2152
2160,2152
2176,2162
2180,2162
2182,2162
2184,2162
2186,2162
2190,2188
2192,2188
2194,2188
2196,2188
2198,2164
2202,2164
2204,2164
2206,2164
2208,2164
2212,2210
2214,2210
2216,2210
2218,2210
2220,2166
2224,2166
2226,2166
2228,2166
2230,2166
2234,2232
2236,2232
2238,2232
2240,2232
2242,2168
2246,2168
2248,2168
2252,2250
2254,2250
2256,2250
2258,2250
2260,2170
2264,2170
2266,2170
2270,2268
2272,2268
2274,2268
2276,2268
2278,2172
2282,2172
2284,2172
2288,2286
2290,2286
2292,2286
2294,2286
2296,2174
2300,2174
2302,2174
2306,2304
2308,2304
2310,2304
2312,2304
2331,2329
2335,2329
2337,2329
2339,2329
2341,2329
2343,2329
2355,2345
2359,2345
2361,2357
2363,2347
2367,2347
2369,2347
2371,2365
2373,2349
2377,2375
2379,2351
2383,2381
2385,2353
2434,2432
2443,2441
2526,2525
2527,2525
2531,2525
2533,2525
2542,2540
2611,2597
2613,2597
2615,2597
2617,2599
2619,2599
2621,2599
2623,2601
2625,2601
2627,2601
2629,2603
2631,2603
2633,2603
2635,2605
2637,2605
2639,2605
2641,2607
2643,2607
2645,2607
2647,2609
2649,2609
2651,2609
2796,2781
2799,2794
2803,2794
2805,2794
2807,2794
2816,2794
2842,2834
2844,2834
2846,2834
2848,2834
2850,2836
2852,2836
2856,2836
2858,2838
2860,2838
2862,2838
2864,2838
2866,2840
2868,2840
2871,2840
2874,2832
2879,2832
2885,2883
2887,2883
2897,2891
2899,2891
2902,2893
2904,2893
2906,2893
2908,2895
2910,2895
2929,2923
2931,2927
2935,2927
2939,2923
2941,2937
2945,2937
2949,2923
2951,2947
2965,2955
2967,2955
2969,2955
2971,2955
2973,2955
2975,2955
2977,2955
2979,2957
2981,2957
2983,2957
2985,2957
2987,2959
2989,2959
2991,2959
2993,2961
2995,2961
2997,2961
2999,2963
3001,2963
3003,2963
3034,3028
3036,3032
3040,3032
3048,3046
3052,3046
3056,3042
3060,3042
3063,3042
3065,3044
3069,3044
3071,3044
3073,3054
3075,3054
3077,3054
3096,3090
3098,3094
3102,3094
3106,3090
3108,3104
3112,3104
3116,3114
3120,3114
3122,3114
3124,3114
3128,3126
3132,3126
3134,3126
3136,3126
3140,3138
3144,3138
3146,3138
3148,3138
3152,3150
3156,3150
3158,3150
3160,3150
3164,3162
3168,3162
3170,3162
3172,3162
3176,3174
3180,3174
3182,3174
3184,3174
3226,3224
3228,3224
3230,3224
3232,3224
3234,3224
3236,3224
3263,3259
3267,3259
3269,3259
3271,3259
3273,3259
3275,3259
3295,3259
3303,3259
3307,3305
3309,3261
3311,3261
3313,3261
3315,3261
3317,3261
3319,3261
3346,3342
3350,3342
3352,3342
3354,3342
3356,3342
3358,3342
3360,3342
3362,3342
3366,3364
3368,3344
3370,3344
3372,3344
3374,3344
3376,3344
3378,3344
3414,3408
3416,3412
3420,3412
3422,3412
3424,3412
3429,3408
3431,3427
3435,3427
3437,3427
3439,3427
3443,3408
3445,3441
3449,3441
3451,3441
3454,3441
3462,3408
3464,3460
3468,3460
3472,3408
3474,3470
3478,3470
3482,3456
3484,3456
3486,3456
3488,3456
3490,3456
3492,3458
3494,3458
3496,3458
3498,3458
3500,3458
3502,3458
3505,3458
3507,3480
3509,3480
3511,3480
3513,3480
3516,3480
3539,3538
3540,3538
3544,3538
3547,3546
3548,3546
3552,3546
3554,3546
3556,3546
3560,3559
3561,3559
3565,3559
3574,3572
3612,3610
3614,3610
3616,3610
3638,3632
3640,3636
3644,3636
3648,3632
3650,3646
3654,3646
3656,3646
3658,3646
3662,3660
3666,3660
3668,3660
3670,3660
3674,3672
3676,3672
3678,3672
3706,3704
3708,3704
3710,3704
3712,3704
3752,3750
3754,3750
3756,3750
3758,3750
3771,3769
3773,3769
3775,3769
3777,3769
3789,3787
3791,3787
3793,3787
3795,3787
3808,3806
3810,3806
3812,3806
3814,3806
3827,3825
3829,3825
3831,3825
3833,3825
3852,3846
3854,3850
3858,3850
3862,3846
3864,3860
3868,3860
3882,3870
3886,3870
3888,3870
3890,3872
3894,3872
3896,3872
3898,3874
3902,3874
3904,3874
3906,3876
3910,3876
3912,3876
3914,3878
3918,3878
3920,3878
3922,3880
3926,3880
3928,3880
3975,3961
3977,3973
3981,3973
3987,3971
3989,3971
3993,3971
3995,3971
3997,3971
4001,3971
4003,3971
4005,3971
4009,4007
4013,4007
4015,4007
4017,4007
4019,4007
4021,4011
4023,4011
4025,4011
4027,4011
4029,3983
4033,3983
4035,3983
4041,4037
4043,4037
4045,4039
4047,4039
4049,4039
4051,4039
4053,3985
4057,3985
4063,4061
4065,4061
4067,4061
4069,4061
4096,4090
4098,4094
4102,4094
4106,4090
4108,4104
4112,4104
4116,4090
4118,4114
4122,4114
4124,4114
4126,4114
4130,4090
4132,4128
4136,4128
4140,4090
4142,4138
4146,4138
4148,4138
4150,4138
4154,4090
4156,4152
4160,4152
4162,4152
4164,4152
4166,4152
4168,4152
4210,4208
4212,4208
4214,4208
4216,4208
4240,4238
4242,4238
4244,4238
4246,4238
4267,4265
4271,4265
4275,4273
4279,4273
4283,4261
4285,4281
4289,4281
4291,4281
4293,4281
4295,4281
4299,4281
4301,4281
4303,4281
4307,4305
4311,4305
4313,4305
4315,4305
4319,4317
4323,4317
4325,4317
4327,4317
4360,4358
4362,4358
4364,4358
4366,4358
4369,4358
4382,4380
4388,4380
4390,4380
4394,4392
4398,4396
4401,4396
4403,4396
4405,4396
4418,4416
4424,4416
4426,4416
4430,4428
4434,4432
4436,4432
4438,4432
4440,4432
4457,4453
4461,4453
4463,4453
4465,4459
4467,4455
4469,4455
4471,4455
4473,4455
4475,4455
4477,4455
4479,4455
4481,4455
4483,4455
4500,4496
4504,4496
4506,4496
4508,4502
4510,4498
4512,4498
4514,4498
4516,4498
4518,4498
4520,4498
4522,4498
4524,4498
4526,4498
4548,4542
4550,4546
4554,4546
4556,4546
4560,4542
4562,4558
4566,4558
4568,4558
4576,4570
4578,4570
4581,4570
4583,4570
4585,4572
4587,4572
4589,4572
4591,4572
4593,4574
4595,4574
4597,4574
4599,4574
4601,4574
4604,4574
4623,4617
4625,4621
4629,4621
4631,4621
4633,4621
4637,4617
4639,4635
4643,4635
4645,4635
4647,4635
4651,4617
4653,4649
4657,4649
4659,4649
4661,4649
4665,4663
4669,4663
4671,4663
4673,4663
4677,4675
4681,4675
4683,4675
4685,4675
4689,4687
4693,4687
4695,4687
4697,4687
4740,4730
4742,4738
4746,4738
4750,4730
4752,4748
4756,4748
4760,4758
4764,4758
4768,4766
4772,4766
4774,4766
4776,4766
4780,4778
4784,4778
4788,4786
4792,4786
4794,4786
4796,4786
4800,4798
4804,4798
4806,4798
4810,4808
4814,4808
4816,4808
4818,4808
4822,4820
4826,4820
4828,4820
4830,4820
4834,4832
4838,4832
4840,4832
4842,4832
4846,4844
4850,4844
4852,4844
4854,4844
4908,4907
4909,4907
4913,4907
4922,4920
4949,4943
4951,4947
4955,4947
4959,4957
4969,4967
4986,4984
4996,4994
5006,5004
5039,5038
5040,5038
5044,5038
5066,5065
5067,5065
5071,5065
5102,5101
5103,5101
5107,5101
5141,5139
5146,5139
5148,5139
5157,5155
5162,5155
5164,5155
5169,5151
5171,5151
5174,5153
5176,5153
5178,5167
5180,5167
5197,5195
5199,5195
5201,5195
5203,5195
5241,5235
5244,5239
5248,5239
5250,5239
5255,5235
5257,5253
5261,5253
5271,5263
5273,5263
5276,5263
5278,5263
5281,5265
5283,5265
5286,5265
5288,5267
5290,5267
5292,5267
5295,5269
5297,5269
5300,5269
5302,5269
5304,5269
5342,5330
5344,5340
5348,5340
5352,5330
5354,5350
5358,5350
5370,5360
5374,5360
5376,5360
5378,5372
5380,5372
5382,5372
5384,5372
5386,5362
5390,5362
5392,5362
5394,5388
5396,5388
5398,5388
5400,5388
5402,5364
5406,5364
5408,5364
5410,5404
5412,5404
5414,5404
5416,5404
5418,5366
5422,5366
5424,5366
5426,5420
5428,5420
5430,5420
5432,5420
5434,5368
5438,5368
5440,5368
5442,5368
5445,5368
5447,5368
5449,5436
5451,5436
5453,5436
5455,5436
5474,5468
5476,5472
5480,5472
5482,5472
5486,5484
5488,5484
5490,5484
5492,5484
5515,5511
5517,5511
5519,5513
5521,5513
5523,5513
5525,5513
5544,5538
5546,5542
5550,5542
5552,5542
5554,5542
5558,5542
5560,5556
5562,5556
5564,5556
5566,5556
5568,5556
5601,5599
5603,5599
5605,5599
5607,5599
5609,5599
5611,5599
5613,5599
5634,5632
5640,5638
5642,5638
5644,5638
5646,5638
5679,5667
5681,5677
5685,5677
5687,5677
5689,5677
5691,5677
5693,5677
5695,5677
5697,5677
5699,5677
5701,5677
5703,5677
5707,5705
5722,5710
5724,5720
5728,5720
5734,5710
5736,5732
5740,5732
5742,5732
5744,5732
5748,5730
5754,5730
5756,5730
5760,5758
5762,5758
5764,5758
5766,5758
5768,5758
5772,5770
5774,5770
5776,5770
5778,5770
5780,5770
5782,5746
5810,5804
5812,5808
5816,5808
5818,5808
5820,5808
5849,5845
5853,5845
5855,5845
5857,5845
5859,5845
5861,5845
5863,5845
5867,5865
5869,5847
5890,5884
5892,5888
5896,5888
5898,5888
5900,5888
5944,5942
5946,5942
5948,5942
5970,5968
5972,5968
5976,5968
5978,5968
5980,5968
5984,5968
5986,5968
5988,5968
6002,5998
6004,5998
6006,6000
6008,6000
6010,6000
6012,6000
6014,6000
6017,6000
6019,5996
6023,5996
6029,6027
6031,6027
6034,6027
6036,6027
6038,5992
6040,5992
6042,5992
6044,5992
6060,6058
6064,6058
6066,6058
6070,6068
6074,6068
6076,6068
6080,6078
6084,6078
6086,6078
6096,6088
6098,6088
6100,6090
6102,6090
6104,6092
6106,6092
6108,6094
6110,6094
6112,6094
6114,6094
6191,6182
6193,6189
6197,6189
6201,6182
6203,6199
6207,6199
6213,6209
6217,6209
6219,6209
6221,6215
6223,6211
6248,6239
6250,6246
6254,6246
6258,6239
6260,6256
6270,6268
6272,6268
6274,6268
6278,6268
6280,6268
6282,6268
6284,6268
6286,6268
6290,6276
6292,6288
6296,6288
6300,6298
6312,6304
6316,6304
6318,6304
6320,6306
6322,6306
6324,6308
6326,6308
6328,6308
6330,6310
6334,6310
6336,6310
6338,6266
6358,6357
6359,6357
6363,6357
6365,6357
6442,6436
6445,6440
6449,6440
6475,6440
6477,6440
6479,6440
6496,6494
6501,6494
6761,6494
6765,6436
6767,6763
6771,6763
6777,6763
6779,6763
6781,6763
6788,6440
6790,6440
6792,6763
6794,6763
6822,6820
6828,6820
6830,6820
6834,6832
6838,6836
6840,6836
6842,6836
6852,6850
6871,6869
6900,6888
6902,6898
6906,6898
6910,6888
6912,6908
6916,6908
6918,6908
6920,6908
6926,6924
6930,6924
6932,6924
6934,6924
6936,6922
6938,6922
6940,6922
6942,6922
6961,6955
6963,6959
6967,6959
6971,6955
6973,6969
6977,6969
6981,6955
6983,6979
6987,6979
6991,6955
6993,6989
6997,6989
6999,6989
7001,6989
7005,7003
7007,7003
7009,7003
7011,7003
7036,7024
7038,7034
7042,7034
7046,7024
7048,7044
7052,7044
7058,7056
7060,7056
7064,7056
7066,7056
7068,7056
7072,7056
7074,7056
7076,7056
7080,7070
7082,7078
7086,7078
7088,7078
7090,7078
7094,7092
7104,7098
7106,7098
7108,7098
7110,7098
7112,7098
7114,7100
7118,7100
7120,7100
7124,7102
7128,7102
7130,7102
7139,7138
7140,7138
7145,7138
7166,7165
7167,7165
7171,7165
7186,7184
7198,7197
7199,7197
7203,7197
7220,7218
7222,7218
7224,7218
7254,7253
7255,7253
7259,7253
7268,7266
7284,7278
7286,7282
7290,7282
7294,7278
7296,7292
7300,7292
