"ID of id","ID of typeid","pos","ID of parentid"
980,974,0,979
992,374,0,991
1037,79,0,1036
1045,1017,0,1044
1062,1017,0,1061
1068,374,0,1067
1138,1136,0,1137
1192,1185,0,1191
1374,1315,0,1373
1413,1315,0,1412
1495,1475,0,1494
1547,1545,0,1546
1629,1545,0,1628
3277,3238,0,3276
3297,79,0,3296
6417,6413,0,6416
6507,157,0,6506
6532,157,0,6531
7879,7880,0,7878
9504,9502,0,9503
9518,9502,0,9517
9526,9502,0,9525
9532,9502,0,9531
9542,9502,0,9541
9548,9546,0,9547
9711,9466,0,9710
10052,10047,0,10051
10054,10048,0,10053
10078,10073,0,10077
10080,10074,0,10079
10242,10240,0,10241
10244,10240,0,10243
10255,10026,0,10254
10257,10026,0,10256
10268,10239,0,10267
10275,10025,0,10274
10377,10239,0,10376
10382,10025,0,10381
10444,10425,0,10443
10446,10426,0,10445
10493,10491,0,10492
10496,10494,0,10495
10498,10494,0,10497
10541,10491,0,10540
10681,10679,0,10680
10690,10673,0,10689
10732,10730,0,10731
11012,11013,0,10945
11022,11023,0,11021
11032,7867,0,7892
11500,9502,0,11499
11761,9502,0,11760
11769,9502,0,11768
11775,9502,0,11774
11785,9502,0,11784
12125,11954,0,12124
12139,12136,0,12138
12141,12134,0,12140
12269,12266,0,12268
12288,8541,0,12287
13589,7903,0,13588
14815,14813,0,14814
14824,14802,0,14823
15182,14835,0,14850
15909,10014,0,15908
16399,2889,0,16398
16405,2889,0,16404
16512,15927,0,16511
17033,15927,0,17032
17305,3288,0,9458
17306,13699,0,13698
17307,13692,0,13708
18258,18255,0,18257
18291,18288,0,18290
18294,18292,0,18293
18332,18329,0,18331
18394,9502,0,18393
18402,9502,0,18401
18408,9502,0,18407
18418,9502,0,18417
18462,9502,0,18461
18470,9502,0,18469
18475,9502,0,18474
18484,9502,0,18483
18495,9502,0,18494
18513,9502,0,18512
18600,9502,0,18599
18608,9502,0,18607
18677,9502,0,18676
18685,9502,0,18684
18866,9502,0,18865
18943,9502,0,18942
18951,9502,0,18950
18957,9502,0,18956
18965,9502,0,18964
19002,9502,0,19001
19015,3282,0,19014
21236,21230,0,21235
21248,21242,0,21247
21269,21265,0,21268
21279,21272,0,21278
21298,21289,0,21297
21784,21779,0,21783
21801,21798,0,21800
21808,21806,0,21807
21897,7546,0,21896
22114,22036,0,22113
22122,21806,0,22121
22565,79,0,22564
22688,22333,0,22687
22794,22763,0,22793
24895,23285,0,23503
24923,23285,0,24574
24978,23285,0,24977
25752,22995,0,25751
25843,22995,0,25842
25934,22995,0,25933
25962,22995,0,25961
26203,1136,0,26202
26248,1475,0,26247
26372,10426,0,26371
26380,10425,0,26379
26445,26438,0,26444
26470,26438,0,26469
26522,26516,0,26521
26665,26645,0,26664
26875,26863,0,26874
26887,26879,0,26886
26993,26981,0,26992
27005,26997,0,27004
27016,27019,0,27015
27018,27015,0,27017
27034,27037,0,27033
27036,27033,0,27035
27270,27263,0,27269
27281,27274,0,27280
27383,27372,0,27382
27431,27421,0,27430
27526,27514,0,27525
27538,27530,0,27537
27644,27634,0,27643
27656,27648,0,27655
27790,27781,0,27789
27801,27794,0,27800
27820,27811,0,27819
27831,27824,0,27830
27836,27839,0,27835
27838,27835,0,27837
27851,27854,0,27850
27853,27850,0,27852
27986,27983,0,27985
28286,28280,0,28285
28297,28292,0,28296
28306,28301,0,28305
28308,28302,0,28307
28317,28311,0,28316
28343,28337,0,28342
28353,28348,0,28352
28377,28374,0,28376
28382,28374,0,28381
28387,79,0,28386
28388,28391,1,28386
28390,28386,0,28389
28394,28386,0,28393
28401,28398,0,28400
28406,28398,0,28405
28411,79,0,28410
28412,28415,1,28410
28414,28410,0,28413
28418,28410,0,28417
28425,28422,0,28424
28431,28422,0,28430
28439,28436,0,28438
28459,28456,0,28458
28466,28456,0,28465
28473,28470,0,28472
28476,28474,0,28475
28489,28482,0,28488
28494,28497,0,28493
28496,28493,0,28495
28515,28510,0,28514
28529,28524,0,28528
28543,28538,0,28542
28549,28552,0,28548
28551,28548,0,28550
28557,28547,0,28556
28559,28548,0,28558
28569,28563,0,28568
28571,28564,0,28570
28576,28564,0,28575
28585,28580,0,28584
28594,28589,0,28593
28599,28602,0,28598
28601,28598,0,28600
28607,28610,0,28606
28609,28606,0,28608
28614,28502,0,28613
28629,28632,0,28628
28631,28628,0,28630
28635,28628,0,28634
28642,28639,0,28641
28647,28639,0,28646
28811,28804,0,28810
28836,28804,0,28835
28960,28951,0,28959
28985,28951,0,28984
29060,29061,0,28951
29075,29076,0,29074
29094,29095,0,29093
29114,29115,0,29113
29130,29131,0,29129
29145,29146,0,29144
29159,29160,0,29158
29172,29173,0,29171
29184,29185,0,29183
29196,29197,0,29195
29208,29209,0,29207
29221,29222,0,29220
29234,29235,0,29233
29280,29262,0,29279
29282,29262,0,29281
29290,29261,0,29289
29343,29261,0,29342
29479,29477,0,29478
29534,29531,0,29533
29886,29881,0,29885
29888,29882,0,29887
29898,29892,0,29897
29909,29902,0,29908
29915,29918,0,29914
29917,29914,0,29916
29924,29927,0,29923
29926,29923,0,29925
29958,29954,0,29957
29960,29954,0,29959
29968,29953,0,29967
30021,29953,0,30020
30075,30039,0,30074
30132,30124,0,30131
30157,30124,0,30156
30227,30204,0,30226
30299,30295,0,30298
30325,30320,0,30324
30352,2889,0,30351
30355,30351,0,30354
30361,30343,0,30360
30374,30371,0,30373
30385,30343,0,30384
30387,30380,0,30386
30391,30388,0,30390
30400,30395,0,30399
30442,2889,0,30441
30445,30441,0,30444
30478,2889,0,30477
30481,30477,0,30480
30514,2889,0,30513
30517,30513,0,30516
30548,10847,0,30547
30590,11311,0,30589
30609,30606,0,30608
30913,28858,0,30912
30938,28858,0,30937
31147,26645,0,31146
31191,30040,0,31190
31193,30040,0,31192
31243,30039,0,31242
31288,30204,0,31287
31344,31342,0,31343
31465,31461,0,31464
31480,31337,0,31391
31645,31639,0,31644
31670,31639,0,31669
31734,31726,0,31733
31759,31726,0,31758
31893,31889,0,31892
31895,31889,0,31894
31903,31888,0,31902
31956,31888,0,31955
32003,32001,0,32002
32005,32001,0,32004
32017,32000,0,32016
32109,32105,0,32108
32114,32105,0,32113
32118,31943,0,32117
32129,32125,0,32128
32139,32135,0,32138
32144,32135,0,32143
32148,31943,0,32147
32180,32176,0,32179
32185,32176,0,32184
32196,32192,0,32195
32204,32200,0,32203
32209,32200,0,32208
32243,32239,0,32242
32248,32239,0,32247
32261,32257,0,32260
32269,32265,0,32268
32274,32265,0,32273
32317,32313,0,32316
32322,32313,0,32321
32330,32326,0,32329
32338,32334,0,32337
32343,32334,0,32342
32587,32000,0,32586
32629,32626,0,32628
32644,32641,0,32643
32659,32656,0,32658
32675,32672,0,32674
32924,32920,0,32923
32926,32921,0,32925
32946,32938,0,32945
32948,32941,0,32947
32962,32954,0,32961
32977,32970,0,32976
32988,32981,0,32987
32994,32991,0,32993
33072,33060,0,33071
33074,33067,0,33073
33083,33078,0,33082
33085,33059,0,33084
33234,33229,0,33233
33243,33224,0,33242
33294,33286,0,33293
33302,33286,0,33301
33388,1012,0,33387
33603,27166,0,33602
33620,33615,0,33619
33737,8893,0,33736
33752,33747,0,33751
33870,27173,0,33869
33887,33882,0,33886
33901,33897,0,33900
33935,33930,0,33934
33945,33940,0,33944
33955,33949,0,33954
34006,33916,0,34005
34092,28933,0,34091
34098,29858,0,34097
34104,29452,0,34103
34117,34114,0,34116
34138,34133,0,34137
34142,34139,0,34141
34163,34158,0,34162
34199,22085,0,34198
34269,22085,0,34268
34374,11085,0,34373
35718,35720,0,35717
35722,35723,0,35721
35726,35717,0,35725
35746,35748,0,35745
35751,35745,0,35750
35772,35774,0,35771
35776,35777,0,35775
35779,35780,0,35778
35783,35771,0,35782
35804,35806,0,35803
35808,35809,0,35807
35812,35803,0,35811
37713,37709,0,37712
38297,38272,0,38296
38308,13068,0,38307
38395,35706,0,38394
38397,38398,0,38396
38407,38408,0,38406
38410,38398,0,38409
38418,35706,0,38417
38420,38421,0,38419
38429,38408,0,38428
38431,38421,0,38430
38438,35706,0,38437
38440,38421,0,38439
38447,38408,0,38446
38449,38421,0,38448
38451,38398,0,38450
38462,38408,0,38461
38464,38421,0,38463
38466,38398,0,38465
38478,38408,0,38477
38480,38398,0,38479
38488,38421,0,38487
38490,38491,0,38489
38505,38408,0,38504
38507,38491,0,38506
38512,38408,0,38511
38514,38398,0,38513
38522,35706,0,38521
38532,38408,0,38531
38534,38398,0,38533
38546,38408,0,38545
38548,38398,0,38547
38558,38408,0,38557
38560,38398,0,38559
38568,38408,0,38567
38576,38408,0,38575
38588,38408,0,38587
38590,38398,0,38589
38599,38408,0,38598
38601,38398,0,38600
38610,38408,0,38609
38612,38398,0,38611
38622,35706,0,38621
38624,35706,0,38623
38626,38421,0,38625
38637,38398,0,38636
38649,38408,0,38648
38651,38491,0,38650
38653,38398,0,38652
38673,38675,0,38672
38679,38672,0,38678
38689,35706,0,38688
38695,38697,0,38694
38699,38700,0,38698
38704,38694,0,38703
38708,38698,0,38707
38721,35706,0,38720
38723,35706,0,38722
38725,38421,0,38724
38741,38743,0,38740
38745,38746,0,38744
38750,38740,0,38749
38754,38744,0,38753
38768,38770,0,38767
38772,38773,0,38771
38776,38767,0,38775
38792,38794,0,38791
38796,38797,0,38795
38799,38800,0,38798
38803,38791,0,38802
38821,38823,0,38820
38825,38826,0,38824
38830,38820,0,38829
38845,38847,0,38844
38862,38864,0,38861
38866,38867,0,38865
38869,38870,0,38868
38873,38861,0,38872
38882,38867,0,38881
38899,38901,0,38898
38903,38904,0,38902
38907,38898,0,38906
38926,35706,0,38925
38942,38408,0,38941
38944,38867,0,38943
38946,38948,0,38945
38950,38951,0,38949
38954,38941,0,38953
38977,38408,0,38976
38980,38981,0,38979
38983,38984,0,38982
38987,38976,0,38986
39007,35706,0,39006
39010,39011,0,39009
39014,39006,0,39013
39030,39032,0,39029
39034,39035,0,39033
39039,39029,0,39038
39043,39033,0,39042
39058,35706,0,39057
39060,39062,0,39059
39066,39057,0,39065
39070,39059,0,39069
39084,39086,0,39083
39088,39089,0,39087
39093,39083,0,39092
39097,39087,0,39096
39110,39112,0,39109
39115,39109,0,39114
39129,39131,0,39128
39134,39128,0,39133
39147,39149,0,39146
39151,39152,0,39150
39156,39146,0,39155
39160,39150,0,39159
39173,39175,0,39172
39177,39178,0,39176
39181,39172,0,39180
39194,39196,0,39193
39198,39199,0,39197
39202,39196,0,39201
39208,39197,0,39207
39219,39220,0,39218
39222,39223,0,39221
39228,39221,0,39227
39241,35706,0,39240
39243,39245,0,39242
39248,39240,0,39247
39582,39583,0,39581
39637,39629,0,39627
